TranslationUnitDecl 0x13281f408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1328202b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13281f9d0 '__int128'
|-TypedefDecl 0x132820328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13281f9f0 'unsigned __int128'
|-TypedefDecl 0x1328f0030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1328efe00 'struct __NSConstantString_tag'
|   `-Record 0x132820380 '__NSConstantString_tag'
|-TypedefDecl 0x1328f0098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13281fb90 '__SVInt8_t'
|-TypedefDecl 0x1328f0100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13281fbb0 '__SVInt16_t'
|-TypedefDecl 0x1328f0168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13281fbd0 '__SVInt32_t'
|-TypedefDecl 0x1328f01d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13281fbf0 '__SVInt64_t'
|-TypedefDecl 0x1328f0238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13281fc10 '__SVUint8_t'
|-TypedefDecl 0x1328f02a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13281fc30 '__SVUint16_t'
|-TypedefDecl 0x1328f0308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13281fc50 '__SVUint32_t'
|-TypedefDecl 0x1328f0370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13281fc70 '__SVUint64_t'
|-TypedefDecl 0x1328f03d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13281fc90 '__SVFloat16_t'
|-TypedefDecl 0x1328f0440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13281fcb0 '__SVFloat32_t'
|-TypedefDecl 0x1328f04a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13281fcd0 '__SVFloat64_t'
|-TypedefDecl 0x1328f0510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13281fcf0 '__SVBfloat16_t'
|-TypedefDecl 0x1328f0578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13281fd10 '__clang_svint8x2_t'
|-TypedefDecl 0x1328f05e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13281fd30 '__clang_svint16x2_t'
|-TypedefDecl 0x1328f0648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13281fd50 '__clang_svint32x2_t'
|-TypedefDecl 0x1328f06b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13281fd70 '__clang_svint64x2_t'
|-TypedefDecl 0x1328f0718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13281fd90 '__clang_svuint8x2_t'
|-TypedefDecl 0x1328f0780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13281fdb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1328f07e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13281fdd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1328f0850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13281fdf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1328f08b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13281fe10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1328f0920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13281fe30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1328f0988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13281fe50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1328f09f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13281fe70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1328f0a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13281fe90 '__clang_svint8x3_t'
|-TypedefDecl 0x1328f0ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13281feb0 '__clang_svint16x3_t'
|-TypedefDecl 0x1328f0b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13281fed0 '__clang_svint32x3_t'
|-TypedefDecl 0x1328f0b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13281fef0 '__clang_svint64x3_t'
|-TypedefDecl 0x1328f0bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13281ff10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1328f0c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13281ff30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1328f0cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13281ff50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1328f0d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13281ff70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1328f0d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13281ff90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1328f1600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13281ffb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1328f1668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13281ffd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1328f16d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13281fff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1328f1738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x132820010 '__clang_svint8x4_t'
