TranslationUnitDecl 0x12483b808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12483c6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12483bdd0 '__int128'
|-TypedefDecl 0x12483c728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12483bdf0 'unsigned __int128'
|-TypedefDecl 0x12490cc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12490ca00 'struct __NSConstantString_tag'
|   `-Record 0x12483c780 '__NSConstantString_tag'
|-TypedefDecl 0x12490cc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12483bf90 '__SVInt8_t'
|-TypedefDecl 0x12490cd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12483bfb0 '__SVInt16_t'
|-TypedefDecl 0x12490cd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12483bfd0 '__SVInt32_t'
|-TypedefDecl 0x12490cdd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12483bff0 '__SVInt64_t'
|-TypedefDecl 0x12490ce38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12483c010 '__SVUint8_t'
|-TypedefDecl 0x12490cea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12483c030 '__SVUint16_t'
|-TypedefDecl 0x12490cf08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12483c050 '__SVUint32_t'
|-TypedefDecl 0x12490cf70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12483c070 '__SVUint64_t'
|-TypedefDecl 0x12490cfd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12483c090 '__SVFloat16_t'
|-TypedefDecl 0x12490d040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12483c0b0 '__SVFloat32_t'
|-TypedefDecl 0x12490d0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12483c0d0 '__SVFloat64_t'
|-TypedefDecl 0x12490d110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12483c0f0 '__SVBfloat16_t'
|-TypedefDecl 0x12490d178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12483c110 '__clang_svint8x2_t'
|-TypedefDecl 0x12490d1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12483c130 '__clang_svint16x2_t'
|-TypedefDecl 0x12490d248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12483c150 '__clang_svint32x2_t'
|-TypedefDecl 0x12490d2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12483c170 '__clang_svint64x2_t'
|-TypedefDecl 0x12490d318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12483c190 '__clang_svuint8x2_t'
|-TypedefDecl 0x12490d380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12483c1b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12490d3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12483c1d0 '__clang_svuint32x2_t'
