TranslationUnitDecl 0x153831408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1538322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1538319d0 '__int128'
|-TypedefDecl 0x153832328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1538319f0 'unsigned __int128'
|-TypedefDecl 0x15480be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15480bc00 'struct __NSConstantString_tag'
|   `-Record 0x153832380 '__NSConstantString_tag'
|-TypedefDecl 0x15480be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x153831b90 '__SVInt8_t'
|-TypedefDecl 0x15480bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x153831bb0 '__SVInt16_t'
|-TypedefDecl 0x15480bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x153831bd0 '__SVInt32_t'
|-TypedefDecl 0x15480bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x153831bf0 '__SVInt64_t'
|-TypedefDecl 0x15480c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x153831c10 '__SVUint8_t'
|-TypedefDecl 0x15480c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x153831c30 '__SVUint16_t'
|-TypedefDecl 0x15480c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x153831c50 '__SVUint32_t'
|-TypedefDecl 0x15480c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x153831c70 '__SVUint64_t'
|-TypedefDecl 0x15480c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x153831c90 '__SVFloat16_t'
|-TypedefDecl 0x15480c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x153831cb0 '__SVFloat32_t'
|-TypedefDecl 0x15480c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x153831cd0 '__SVFloat64_t'
|-TypedefDecl 0x15480c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x153831cf0 '__SVBfloat16_t'
|-TypedefDecl 0x15480c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x153831d10 '__clang_svint8x2_t'
|-TypedefDecl 0x15480c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x153831d30 '__clang_svint16x2_t'
|-TypedefDecl 0x15480c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x153831d50 '__clang_svint32x2_t'
|-TypedefDecl 0x15480c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x153831d70 '__clang_svint64x2_t'
|-TypedefDecl 0x15480c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x153831d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15480c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x153831db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15480c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x153831dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15480c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x153831df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15480c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x153831e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15480c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x153831e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15480c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x153831e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15480c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x153831e70 '__clang_svbfloat16x2_t'
