TranslationUnitDecl 0x15b84a208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b84b0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15b84a7d0 '__int128'
|-TypedefDecl 0x15b84b128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15b84a7f0 'unsigned __int128'
|-TypedefDecl 0x15b91b630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15b91b400 'struct __NSConstantString_tag'
|   `-Record 0x15b84b180 '__NSConstantString_tag'
|-TypedefDecl 0x15b91b698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15b84a990 '__SVInt8_t'
|-TypedefDecl 0x15b91b700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15b84a9b0 '__SVInt16_t'
|-TypedefDecl 0x15b91b768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15b84a9d0 '__SVInt32_t'
|-TypedefDecl 0x15b91b7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15b84a9f0 '__SVInt64_t'
|-TypedefDecl 0x15b91b838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15b84aa10 '__SVUint8_t'
|-TypedefDecl 0x15b91b8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15b84aa30 '__SVUint16_t'
|-TypedefDecl 0x15b91b908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15b84aa50 '__SVUint32_t'
|-TypedefDecl 0x15b91b970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15b84aa70 '__SVUint64_t'
|-TypedefDecl 0x15b91b9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15b84aa90 '__SVFloat16_t'
|-TypedefDecl 0x15b91ba40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15b84aab0 '__SVFloat32_t'
|-TypedefDecl 0x15b91baa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15b84aad0 '__SVFloat64_t'
|-TypedefDecl 0x15b91bb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15b84aaf0 '__SVBfloat16_t'
|-TypedefDecl 0x15b91bb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15b84ab10 '__clang_svint8x2_t'
|-TypedefDecl 0x15b91bbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15b84ab30 '__clang_svint16x2_t'
|-TypedefDecl 0x15b91bc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15b84ab50 '__clang_svint32x2_t'
|-TypedefDecl 0x15b91bcb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15b84ab70 '__clang_svint64x2_t'
|-TypedefDecl 0x15b91bd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15b84ab90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15b91bd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15b84abb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15b91bde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15b84abd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15b91be50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15b84abf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15b91beb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15b84ac10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15b91bf20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15b84ac30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15b91bf88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15b84ac50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15b91bff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15b84ac70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15b91c058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15b84ac90 '__clang_svint8x3_t'
|-TypedefDecl 0x15b91c0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15b84acb0 '__clang_svint16x3_t'
|-TypedefDecl 0x15b91c128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15b84acd0 '__clang_svint32x3_t'
|-TypedefDecl 0x15b91c190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15b84acf0 '__clang_svint64x3_t'
|-TypedefDecl 0x15b91c1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15b84ad10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15b91c260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15b84ad30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15b91c2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15b84ad50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15b91c330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15b84ad70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15b91c398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15b84ad90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15b91cc00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15b84adb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15b91cc68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15b84add0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15b91ccd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15b84adf0 '__clang_svbfloat16x3_t'
