TranslationUnitDecl 0x124837008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x124837eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1248375d0 '__int128'
|-TypedefDecl 0x124837f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1248375f0 'unsigned __int128'
|-TypedefDecl 0x124908a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x124908800 'struct __NSConstantString_tag'
|   `-Record 0x124837f80 '__NSConstantString_tag'
|-TypedefDecl 0x124908a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x124837790 '__SVInt8_t'
|-TypedefDecl 0x124908b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1248377b0 '__SVInt16_t'
|-TypedefDecl 0x124908b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1248377d0 '__SVInt32_t'
|-TypedefDecl 0x124908bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1248377f0 '__SVInt64_t'
|-TypedefDecl 0x124908c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x124837810 '__SVUint8_t'
|-TypedefDecl 0x124908ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x124837830 '__SVUint16_t'
|-TypedefDecl 0x124908d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x124837850 '__SVUint32_t'
|-TypedefDecl 0x124908d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x124837870 '__SVUint64_t'
|-TypedefDecl 0x124908dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x124837890 '__SVFloat16_t'
|-TypedefDecl 0x124908e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1248378b0 '__SVFloat32_t'
|-TypedefDecl 0x124908ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1248378d0 '__SVFloat64_t'
|-TypedefDecl 0x124908f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1248378f0 '__SVBfloat16_t'
|-TypedefDecl 0x124908f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x124837910 '__clang_svint8x2_t'
|-TypedefDecl 0x124908fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x124837930 '__clang_svint16x2_t'
|-TypedefDecl 0x124909048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x124837950 '__clang_svint32x2_t'
|-TypedefDecl 0x1249090b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x124837970 '__clang_svint64x2_t'
|-TypedefDecl 0x124909118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124837990 '__clang_svuint8x2_t'
|-TypedefDecl 0x124909180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
