TranslationUnitDecl 0x156053c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x156054ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1560541d0 '__int128'
|-TypedefDecl 0x156054b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1560541f0 'unsigned __int128'
|-TypedefDecl 0x156125630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x156125400 'struct __NSConstantString_tag'
|   `-Record 0x156054b80 '__NSConstantString_tag'
|-TypedefDecl 0x156125698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x156054390 '__SVInt8_t'
|-TypedefDecl 0x156125700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1560543b0 '__SVInt16_t'
|-TypedefDecl 0x156125768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1560543d0 '__SVInt32_t'
|-TypedefDecl 0x1561257d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1560543f0 '__SVInt64_t'
|-TypedefDecl 0x156125838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x156054410 '__SVUint8_t'
|-TypedefDecl 0x1561258a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x156054430 '__SVUint16_t'
|-TypedefDecl 0x156125908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x156054450 '__SVUint32_t'
|-TypedefDecl 0x156125970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x156054470 '__SVUint64_t'
|-TypedefDecl 0x1561259d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x156054490 '__SVFloat16_t'
|-TypedefDecl 0x156125a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1560544b0 '__SVFloat32_t'
|-TypedefDecl 0x156125aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1560544d0 '__SVFloat64_t'
|-TypedefDecl 0x156125b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1560544f0 '__SVBfloat16_t'
|-TypedefDecl 0x156125b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x156054510 '__clang_svint8x2_t'
|-TypedefDecl 0x156125be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x156054530 '__clang_svint16x2_t'
|-TypedefDecl 0x156125c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x156054550 '__clang_svint32x2_t'
|-TypedefDecl 0x156125cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x156054570 '__clang_svint64x2_t'
|-TypedefDecl 0x156125d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x156054590 '__clang_svuint8x2_t'
|-TypedefDecl 0x156125d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1560545b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x156125de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1560545d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x156125e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1560545f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x156125eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x156054610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x156125f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x156054630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x156125f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x156054650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x156125ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x156054670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x156126058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x156054690 '__clang_svint8x3_t'
|-TypedefDecl 0x1561260c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1560546b0 '__clang_svint16x3_t'
