TranslationUnitDecl 0x129034008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x129034eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1290345d0 '__int128'
|-TypedefDecl 0x129034f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1290345f0 'unsigned __int128'
|-TypedefDecl 0x12881e030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12881de00 'struct __NSConstantString_tag'
|   `-Record 0x129034f80 '__NSConstantString_tag'
|-TypedefDecl 0x12881e098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x129034790 '__SVInt8_t'
|-TypedefDecl 0x12881e100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1290347b0 '__SVInt16_t'
|-TypedefDecl 0x12881e168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1290347d0 '__SVInt32_t'
|-TypedefDecl 0x12881e1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1290347f0 '__SVInt64_t'
|-TypedefDecl 0x12881e238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x129034810 '__SVUint8_t'
|-TypedefDecl 0x12881e2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x129034830 '__SVUint16_t'
|-TypedefDecl 0x12881e308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x129034850 '__SVUint32_t'
|-TypedefDecl 0x12881e370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x129034870 '__SVUint64_t'
|-TypedefDecl 0x12881e3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x129034890 '__SVFloat16_t'
|-TypedefDecl 0x12881e440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1290348b0 '__SVFloat32_t'
|-TypedefDecl 0x12881e4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1290348d0 '__SVFloat64_t'
|-TypedefDecl 0x12881e510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1290348f0 '__SVBfloat16_t'
|-TypedefDecl 0x12881e578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x129034910 '__clang_svint8x2_t'
|-TypedefDecl 0x12881e5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x129034930 '__clang_svint16x2_t'
|-TypedefDecl 0x12881e648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x129034950 '__clang_svint32x2_t'
|-TypedefDecl 0x12881e6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x129034970 '__clang_svint64x2_t'
|-TypedefDecl 0x12881e718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x129034990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12881e780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1290349b0 '__clang_svuint16x2_t'
