TranslationUnitDecl 0x155838e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x155839cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1558393d0 '__int128'
|-TypedefDecl 0x155839d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1558393f0 'unsigned __int128'
|-TypedefDecl 0x155909a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x155909800 'struct __NSConstantString_tag'
|   `-Record 0x155839d80 '__NSConstantString_tag'
|-TypedefDecl 0x155909a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x155839590 '__SVInt8_t'
|-TypedefDecl 0x155909b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1558395b0 '__SVInt16_t'
|-TypedefDecl 0x155909b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1558395d0 '__SVInt32_t'
|-TypedefDecl 0x155909bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1558395f0 '__SVInt64_t'
|-TypedefDecl 0x155909c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x155839610 '__SVUint8_t'
|-TypedefDecl 0x155909ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x155839630 '__SVUint16_t'
|-TypedefDecl 0x155909d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x155839650 '__SVUint32_t'
|-TypedefDecl 0x155909d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x155839670 '__SVUint64_t'
|-TypedefDecl 0x155909dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x155839690 '__SVFloat16_t'
|-TypedefDecl 0x155909e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1558396b0 '__SVFloat32_t'
|-TypedefDecl 0x155909ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1558396d0 '__SVFloat64_t'
|-TypedefDecl 0x155909f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1558396f0 '__SVBfloat16_t'
|-TypedefDecl 0x155909f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x155839710 '__clang_svint8x2_t'
|-TypedefDecl 0x155909fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x155839730 '__clang_svint16x2_t'
|-TypedefDecl 0x15590a048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x155839750 '__clang_svint32x2_t'
|-TypedefDecl 0x15590a0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x155839770 '__clang_svint64x2_t'
|-TypedefDecl 0x15590a118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x155839790 '__clang_svuint8x2_t'
|-TypedefDecl 0x15590a180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1558397b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15590a1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1558397d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15590a250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1558397f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15590a2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x155839810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15590a320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x155839830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15590a388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x155839850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15590a3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x155839870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15590a458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x155839890 '__clang_svint8x3_t'
|-TypedefDecl 0x15590a4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1558398b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15590a528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1558398d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15590a590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1558398f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15590a5f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x155839910 '__clang_svuint8x3_t'
|-TypedefDecl 0x15590a660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x155839930 '__clang_svuint16x3_t'
|-TypedefDecl 0x15590a6c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x155839950 '__clang_svuint32x3_t'
|-TypedefDecl 0x15590a730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x155839970 '__clang_svuint64x3_t'
