TranslationUnitDecl 0x148012808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1480136b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x148012dd0 '__int128'
|-TypedefDecl 0x148013728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x148012df0 'unsigned __int128'
|-TypedefDecl 0x14880be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14880bc00 'struct __NSConstantString_tag'
|   `-Record 0x148013780 '__NSConstantString_tag'
|-TypedefDecl 0x14880be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x148012f90 '__SVInt8_t'
|-TypedefDecl 0x14880bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x148012fb0 '__SVInt16_t'
|-TypedefDecl 0x14880bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x148012fd0 '__SVInt32_t'
|-TypedefDecl 0x14880bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x148012ff0 '__SVInt64_t'
|-TypedefDecl 0x14880c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x148013010 '__SVUint8_t'
|-TypedefDecl 0x14880c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x148013030 '__SVUint16_t'
|-TypedefDecl 0x14880c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x148013050 '__SVUint32_t'
|-TypedefDecl 0x14880c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x148013070 '__SVUint64_t'
|-TypedefDecl 0x14880c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x148013090 '__SVFloat16_t'
|-TypedefDecl 0x14880c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1480130b0 '__SVFloat32_t'
|-TypedefDecl 0x14880c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1480130d0 '__SVFloat64_t'
|-TypedefDecl 0x14880c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1480130f0 '__SVBfloat16_t'
|-TypedefDecl 0x14880c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x148013110 '__clang_svint8x2_t'
|-TypedefDecl 0x14880c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x148013130 '__clang_svint16x2_t'
|-TypedefDecl 0x14880c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x148013150 '__clang_svint32x2_t'
|-TypedefDecl 0x14880c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x148013170 '__clang_svint64x2_t'
|-TypedefDecl 0x14880c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x148013190 '__clang_svuint8x2_t'
|-TypedefDecl 0x14880c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1480131b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14880c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1480131d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14880c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1480131f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14880c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x148013210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14880c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x148013230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14880c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x148013250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14880c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x148013270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14880c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x148013290 '__clang_svint8x3_t'
|-TypedefDecl 0x14880c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1480132b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14880c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1480132d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14880c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1480132f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14880c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x148013310 '__clang_svuint8x3_t'
|-TypedefDecl 0x14880ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x148013330 '__clang_svuint16x3_t'
|-TypedefDecl 0x14880cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x148013350 '__clang_svuint32x3_t'
|-TypedefDecl 0x14880cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x148013370 '__clang_svuint64x3_t'
|-TypedefDecl 0x14880cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x148013390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14880d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
