TranslationUnitDecl 0x150028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x150028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1500285d0 '__int128'
|-TypedefDecl 0x150028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1500285f0 'unsigned __int128'
|-TypedefDecl 0x1500f9430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1500f9200 'struct __NSConstantString_tag'
|   `-Record 0x150028f80 '__NSConstantString_tag'
|-TypedefDecl 0x1500f9498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x150028790 '__SVInt8_t'
|-TypedefDecl 0x1500f9500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1500287b0 '__SVInt16_t'
|-TypedefDecl 0x1500f9568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1500287d0 '__SVInt32_t'
|-TypedefDecl 0x1500f95d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1500287f0 '__SVInt64_t'
|-TypedefDecl 0x1500f9638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x150028810 '__SVUint8_t'
|-TypedefDecl 0x1500f96a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x150028830 '__SVUint16_t'
|-TypedefDecl 0x1500f9708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x150028850 '__SVUint32_t'
|-TypedefDecl 0x1500f9770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x150028870 '__SVUint64_t'
|-TypedefDecl 0x1500f97d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x150028890 '__SVFloat16_t'
|-TypedefDecl 0x1500f9840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1500288b0 '__SVFloat32_t'
|-TypedefDecl 0x1500f98a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1500288d0 '__SVFloat64_t'
|-TypedefDecl 0x1500f9910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1500288f0 '__SVBfloat16_t'
