TranslationUnitDecl 0x127039a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12703a8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x127039fd0 '__int128'
|-TypedefDecl 0x12703a928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x127039ff0 'unsigned __int128'
|-TypedefDecl 0x12710a630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12710a400 'struct __NSConstantString_tag'
|   `-Record 0x12703a980 '__NSConstantString_tag'
|-TypedefDecl 0x12710a698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12703a190 '__SVInt8_t'
|-TypedefDecl 0x12710a700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12703a1b0 '__SVInt16_t'
|-TypedefDecl 0x12710a768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12703a1d0 '__SVInt32_t'
|-TypedefDecl 0x12710a7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12703a1f0 '__SVInt64_t'
|-TypedefDecl 0x12710a838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12703a210 '__SVUint8_t'
|-TypedefDecl 0x12710a8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12703a230 '__SVUint16_t'
|-TypedefDecl 0x12710a908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12703a250 '__SVUint32_t'
|-TypedefDecl 0x12710a970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12703a270 '__SVUint64_t'
|-TypedefDecl 0x12710a9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12703a290 '__SVFloat16_t'
|-TypedefDecl 0x12710aa40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12703a2b0 '__SVFloat32_t'
|-TypedefDecl 0x12710aaa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12703a2d0 '__SVFloat64_t'
|-TypedefDecl 0x12710ab10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12703a2f0 '__SVBfloat16_t'
|-TypedefDecl 0x12710ab78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12703a310 '__clang_svint8x2_t'
|-TypedefDecl 0x12710abe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12703a330 '__clang_svint16x2_t'
|-TypedefDecl 0x12710ac48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12703a350 '__clang_svint32x2_t'
|-TypedefDecl 0x12710acb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12703a370 '__clang_svint64x2_t'
|-TypedefDecl 0x12710ad18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12703a390 '__clang_svuint8x2_t'
|-TypedefDecl 0x12710ad80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12703a3b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12710ade8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12703a3d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12710ae50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12703a3f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12710aeb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12703a410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12710af20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12703a430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12710af88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12703a450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12710aff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12703a470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12710b058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12703a490 '__clang_svint8x3_t'
|-TypedefDecl 0x12710b0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12703a4b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12710b128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12703a4d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12710b190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12703a4f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12710b1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12703a510 '__clang_svuint8x3_t'
|-TypedefDecl 0x12710b260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12703a530 '__clang_svuint16x3_t'
|-TypedefDecl 0x12710b2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12703a550 '__clang_svuint32x3_t'
|-TypedefDecl 0x12710b330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12703a570 '__clang_svuint64x3_t'
|-TypedefDecl 0x12710b398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12703a590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12710bc00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12703a5b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12710bc68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12703a5d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12710bcd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12703a5f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12710bd38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12703a610 '__clang_svint8x4_t'
|-TypedefDecl 0x12710bda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12703a630 '__clang_svint16x4_t'
|-TypedefDecl 0x12710be08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12703a650 '__clang_svint32x4_t'
|-TypedefDecl 0x12710be70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12703a670 '__clang_svint64x4_t'
|-TypedefDecl 0x12710bed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12703a690 '__clang_svuint8x4_t'
|-TypedefDecl 0x12710bf40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12703a6b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12710bfa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12703a6d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12710c010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12703a6f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12710c078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12703a710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12710c0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12703a730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12710c148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12703a750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12710c1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12703a770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12710c218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12703a790 '__SVBool_t'
|-TypedefDecl 0x12710c280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12703a7b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12710c2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12703a7d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12710c350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12703a7f0 '__SVCount_t'
|-TypedefDecl 0x12710c3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12710c3b0 'char *'
|   `-BuiltinType 0x127039ab0 'char'
`-TypedefDecl 0x12710c468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x12710c3b0 'char *'
    `-BuiltinType 0x127039ab0 'char'
