TranslationUnitDecl 0x133032808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1330336b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x133032dd0 '__int128'
|-TypedefDecl 0x133033728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x133032df0 'unsigned __int128'
|-TypedefDecl 0x134824e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x134824c00 'struct __NSConstantString_tag'
|   `-Record 0x133033780 '__NSConstantString_tag'
|-TypedefDecl 0x134824e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x133032f90 '__SVInt8_t'
|-TypedefDecl 0x134824f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x133032fb0 '__SVInt16_t'
|-TypedefDecl 0x134824f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x133032fd0 '__SVInt32_t'
|-TypedefDecl 0x134824fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x133032ff0 '__SVInt64_t'
|-TypedefDecl 0x134825038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x133033010 '__SVUint8_t'
|-TypedefDecl 0x1348250a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x133033030 '__SVUint16_t'
|-TypedefDecl 0x134825108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x133033050 '__SVUint32_t'
|-TypedefDecl 0x134825170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x133033070 '__SVUint64_t'
|-TypedefDecl 0x1348251d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x133033090 '__SVFloat16_t'
|-TypedefDecl 0x134825240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1330330b0 '__SVFloat32_t'
|-TypedefDecl 0x1348252a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1330330d0 '__SVFloat64_t'
|-TypedefDecl 0x134825310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1330330f0 '__SVBfloat16_t'
|-TypedefDecl 0x134825378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x133033110 '__clang_svint8x2_t'
|-TypedefDecl 0x1348253e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x133033130 '__clang_svint16x2_t'
|-TypedefDecl 0x134825448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x133033150 '__clang_svint32x2_t'
|-TypedefDecl 0x1348254b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x133033170 '__clang_svint64x2_t'
|-TypedefDecl 0x134825518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x133033190 '__clang_svuint8x2_t'
|-TypedefDecl 0x134825580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1330331b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1348255e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
