TranslationUnitDecl 0x14f032808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f0336b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f032dd0 '__int128'
|-TypedefDecl 0x14f033728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14f032df0 'unsigned __int128'
|-TypedefDecl 0x14f0f6a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14f0f6800 'struct __NSConstantString_tag'
|   `-Record 0x14f033780 '__NSConstantString_tag'
|-TypedefDecl 0x14f0f6a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14f032f90 '__SVInt8_t'
|-TypedefDecl 0x14f0f6b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14f032fb0 '__SVInt16_t'
|-TypedefDecl 0x14f0f6b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14f032fd0 '__SVInt32_t'
|-TypedefDecl 0x14f0f6bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14f032ff0 '__SVInt64_t'
|-TypedefDecl 0x14f0f6c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14f033010 '__SVUint8_t'
|-TypedefDecl 0x14f0f6ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14f033030 '__SVUint16_t'
|-TypedefDecl 0x14f0f6d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14f033050 '__SVUint32_t'
|-TypedefDecl 0x14f0f6d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14f033070 '__SVUint64_t'
|-TypedefDecl 0x14f0f6dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14f033090 '__SVFloat16_t'
|-TypedefDecl 0x14f0f6e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14f0330b0 '__SVFloat32_t'
|-TypedefDecl 0x14f0f6ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14f0330d0 '__SVFloat64_t'
|-TypedefDecl 0x14f0f6f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14f0330f0 '__SVBfloat16_t'
|-TypedefDecl 0x14f0f6f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14f033110 '__clang_svint8x2_t'
|-TypedefDecl 0x14f0f6fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14f033130 '__clang_svint16x2_t'
|-TypedefDecl 0x14f0f7048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14f033150 '__clang_svint32x2_t'
|-TypedefDecl 0x14f0f70b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14f033170 '__clang_svint64x2_t'
|-TypedefDecl 0x14f0f7118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14f033190 '__clang_svuint8x2_t'
|-TypedefDecl 0x14f0f7180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14f0331b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14f0f71e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14f0331d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14f0f7250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14f0331f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14f0f72b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14f033210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14f0f7320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14f033230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14f0f7388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14f033250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14f0f73f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14f033270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14f0f7458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14f033290 '__clang_svint8x3_t'
|-TypedefDecl 0x14f0f74c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14f0332b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14f0f7528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14f0332d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14f0f7590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14f0332f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14f0f75f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14f033310 '__clang_svuint8x3_t'
|-TypedefDecl 0x14f0f7660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14f033330 '__clang_svuint16x3_t'
|-TypedefDecl 0x14f0f76c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14f033350 '__clang_svuint32x3_t'
|-TypedefDecl 0x14f0f7730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14f033370 '__clang_svuint64x3_t'
|-TypedefDecl 0x14f0f7798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14f033390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14f0f8000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14f0333b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14f0f8068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14f0333d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14f0f80d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14f0333f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14f0f8138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14f033410 '__clang_svint8x4_t'
|-TypedefDecl 0x14f0f81a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14f033430 '__clang_svint16x4_t'
|-TypedefDecl 0x14f0f8208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14f033450 '__clang_svint32x4_t'
|-TypedefDecl 0x14f0f8270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14f033470 '__clang_svint64x4_t'
|-TypedefDecl 0x14f0f82d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14f033490 '__clang_svuint8x4_t'
|-TypedefDecl 0x14f0f8340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
