TranslationUnitDecl 0x123028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1230290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1230287d0 '__int128'
|-TypedefDecl 0x123029128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1230287f0 'unsigned __int128'
|-TypedefDecl 0x123822230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x123822000 'struct __NSConstantString_tag'
|   `-Record 0x123029180 '__NSConstantString_tag'
|-TypedefDecl 0x123822298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x123028990 '__SVInt8_t'
|-TypedefDecl 0x123822300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1230289b0 '__SVInt16_t'
|-TypedefDecl 0x123822368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1230289d0 '__SVInt32_t'
|-TypedefDecl 0x1238223d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1230289f0 '__SVInt64_t'
|-TypedefDecl 0x123822438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x123028a10 '__SVUint8_t'
|-TypedefDecl 0x1238224a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x123028a30 '__SVUint16_t'
|-TypedefDecl 0x123822508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x123028a50 '__SVUint32_t'
|-TypedefDecl 0x123822570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x123028a70 '__SVUint64_t'
|-TypedefDecl 0x1238225d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x123028a90 '__SVFloat16_t'
|-TypedefDecl 0x123822640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x123028ab0 '__SVFloat32_t'
|-TypedefDecl 0x1238226a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x123028ad0 '__SVFloat64_t'
