TranslationUnitDecl 0x14f833208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f8340b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f8337d0 '__int128'
|-TypedefDecl 0x14f834128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14f8337f0 'unsigned __int128'
|-TypedefDecl 0x14f903e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14f903c00 'struct __NSConstantString_tag'
|   `-Record 0x14f834180 '__NSConstantString_tag'
|-TypedefDecl 0x14f903e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14f833990 '__SVInt8_t'
|-TypedefDecl 0x14f903f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14f8339b0 '__SVInt16_t'
|-TypedefDecl 0x14f903f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14f8339d0 '__SVInt32_t'
|-TypedefDecl 0x14f903fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14f8339f0 '__SVInt64_t'
|-TypedefDecl 0x14f904038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14f833a10 '__SVUint8_t'
|-TypedefDecl 0x14f9040a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14f833a30 '__SVUint16_t'
|-TypedefDecl 0x14f904108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14f833a50 '__SVUint32_t'
|-TypedefDecl 0x14f904170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14f833a70 '__SVUint64_t'
|-TypedefDecl 0x14f9041d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14f833a90 '__SVFloat16_t'
|-TypedefDecl 0x14f904240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14f833ab0 '__SVFloat32_t'
|-TypedefDecl 0x14f9042a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14f833ad0 '__SVFloat64_t'
|-TypedefDecl 0x14f904310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14f833af0 '__SVBfloat16_t'
|-TypedefDecl 0x14f904378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14f833b10 '__clang_svint8x2_t'
|-TypedefDecl 0x14f9043e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14f833b30 '__clang_svint16x2_t'
|-TypedefDecl 0x14f904448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14f833b50 '__clang_svint32x2_t'
|-TypedefDecl 0x14f9044b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14f833b70 '__clang_svint64x2_t'
|-TypedefDecl 0x14f904518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14f833b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14f904580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
