TranslationUnitDecl 0x157038208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1570390b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1570387d0 '__int128'
|-TypedefDecl 0x157039128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1570387f0 'unsigned __int128'
|-TypedefDecl 0x156854030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x156853e00 'struct __NSConstantString_tag'
|   `-Record 0x157039180 '__NSConstantString_tag'
|-TypedefDecl 0x156854098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x157038990 '__SVInt8_t'
|-TypedefDecl 0x156854100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1570389b0 '__SVInt16_t'
|-TypedefDecl 0x156854168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1570389d0 '__SVInt32_t'
|-TypedefDecl 0x1568541d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1570389f0 '__SVInt64_t'
|-TypedefDecl 0x156854238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x157038a10 '__SVUint8_t'
|-TypedefDecl 0x1568542a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x157038a30 '__SVUint16_t'
|-TypedefDecl 0x156854308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x157038a50 '__SVUint32_t'
|-TypedefDecl 0x156854370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x157038a70 '__SVUint64_t'
|-TypedefDecl 0x1568543d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x157038a90 '__SVFloat16_t'
|-TypedefDecl 0x156854440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x157038ab0 '__SVFloat32_t'
|-TypedefDecl 0x1568544a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x157038ad0 '__SVFloat64_t'
|-TypedefDecl 0x156854510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x157038af0 '__SVBfloat16_t'
|-TypedefDecl 0x156854578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x157038b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1568545e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x157038b30 '__clang_svint16x2_t'
|-TypedefDecl 0x156854648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x157038b50 '__clang_svint32x2_t'
|-TypedefDecl 0x1568546b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x157038b70 '__clang_svint64x2_t'
|-TypedefDecl 0x156854718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x157038b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x156854780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x157038bb0 '__clang_svuint16x2_t'
