TranslationUnitDecl 0x12a046208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a0470b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a0467d0 '__int128'
|-TypedefDecl 0x12a047128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12a0467f0 'unsigned __int128'
|-TypedefDecl 0x12a0abe30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12a0abc00 'struct __NSConstantString_tag'
|   `-Record 0x12a047180 '__NSConstantString_tag'
|-TypedefDecl 0x12a0abe98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12a046990 '__SVInt8_t'
|-TypedefDecl 0x12a0abf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12a0469b0 '__SVInt16_t'
|-TypedefDecl 0x12a0abf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12a0469d0 '__SVInt32_t'
|-TypedefDecl 0x12a0abfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12a0469f0 '__SVInt64_t'
|-TypedefDecl 0x12a0ac038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12a046a10 '__SVUint8_t'
|-TypedefDecl 0x12a0ac0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12a046a30 '__SVUint16_t'
|-TypedefDecl 0x12a0ac108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12a046a50 '__SVUint32_t'
|-TypedefDecl 0x12a0ac170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12a046a70 '__SVUint64_t'
|-TypedefDecl 0x12a0ac1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12a046a90 '__SVFloat16_t'
|-TypedefDecl 0x12a0ac240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12a046ab0 '__SVFloat32_t'
|-TypedefDecl 0x12a0ac2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12a046ad0 '__SVFloat64_t'
|-TypedefDecl 0x12a0ac310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12a046af0 '__SVBfloat16_t'
|-TypedefDecl 0x12a0ac378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12a046b10 '__clang_svint8x2_t'
|-TypedefDecl 0x12a0ac3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12a046b30 '__clang_svint16x2_t'
|-TypedefDecl 0x12a0ac448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a046b50 '__clang_svint32x2_t'
|-TypedefDecl 0x12a0ac4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a046b70 '__clang_svint64x2_t'
|-TypedefDecl 0x12a0ac518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a046b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12a0ac580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a046bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12a0ac5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a046bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12a0ac650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a046bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12a0ac6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a046c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12a0ac720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a046c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12a0ac788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a046c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12a0ac7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a046c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12a0ac858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a046c90 '__clang_svint8x3_t'
|-TypedefDecl 0x12a0ac8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a046cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12a0ac928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a046cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x12a0ac990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a046cf0 '__clang_svint64x3_t'
