TranslationUnitDecl 0x12d835208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d8360b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12d8357d0 '__int128'
|-TypedefDecl 0x12d836128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12d8357f0 'unsigned __int128'
|-TypedefDecl 0x12d905e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12d905c00 'struct __NSConstantString_tag'
|   `-Record 0x12d836180 '__NSConstantString_tag'
|-TypedefDecl 0x12d905e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12d835990 '__SVInt8_t'
|-TypedefDecl 0x12d905f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12d8359b0 '__SVInt16_t'
|-TypedefDecl 0x12d905f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12d8359d0 '__SVInt32_t'
|-TypedefDecl 0x12d905fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12d8359f0 '__SVInt64_t'
|-TypedefDecl 0x12d906038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12d835a10 '__SVUint8_t'
|-TypedefDecl 0x12d9060a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12d835a30 '__SVUint16_t'
|-TypedefDecl 0x12d906108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12d835a50 '__SVUint32_t'
|-TypedefDecl 0x12d906170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12d835a70 '__SVUint64_t'
|-TypedefDecl 0x12d9061d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12d835a90 '__SVFloat16_t'
|-TypedefDecl 0x12d906240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12d835ab0 '__SVFloat32_t'
|-TypedefDecl 0x12d9062a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12d835ad0 '__SVFloat64_t'
|-TypedefDecl 0x12d906310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12d835af0 '__SVBfloat16_t'
|-TypedefDecl 0x12d906378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12d835b10 '__clang_svint8x2_t'
|-TypedefDecl 0x12d9063e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12d835b30 '__clang_svint16x2_t'
|-TypedefDecl 0x12d906448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12d835b50 '__clang_svint32x2_t'
|-TypedefDecl 0x12d9064b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12d835b70 '__clang_svint64x2_t'
|-TypedefDecl 0x12d906518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12d835b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12d906580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12d835bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12d9065e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12d835bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12d906650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12d835bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12d9066b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12d835c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12d906720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
