TranslationUnitDecl 0x103032408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1030332b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1030329d0 '__int128'
|-TypedefDecl 0x103033328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1030329f0 'unsigned __int128'
|-TypedefDecl 0x10280d430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x10280d200 'struct __NSConstantString_tag'
|   `-Record 0x103033380 '__NSConstantString_tag'
|-TypedefDecl 0x10280d498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x103032b90 '__SVInt8_t'
|-TypedefDecl 0x10280d500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x103032bb0 '__SVInt16_t'
|-TypedefDecl 0x10280d568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x103032bd0 '__SVInt32_t'
|-TypedefDecl 0x10280d5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x103032bf0 '__SVInt64_t'
|-TypedefDecl 0x10280d638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x103032c10 '__SVUint8_t'
|-TypedefDecl 0x10280d6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x103032c30 '__SVUint16_t'
|-TypedefDecl 0x10280d708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x103032c50 '__SVUint32_t'
|-TypedefDecl 0x10280d770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x103032c70 '__SVUint64_t'
|-TypedefDecl 0x10280d7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x103032c90 '__SVFloat16_t'
|-TypedefDecl 0x10280d840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x103032cb0 '__SVFloat32_t'
|-TypedefDecl 0x10280d8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x103032cd0 '__SVFloat64_t'
|-TypedefDecl 0x10280d910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x103032cf0 '__SVBfloat16_t'
|-TypedefDecl 0x10280d978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x103032d10 '__clang_svint8x2_t'
|-TypedefDecl 0x10280d9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x103032d30 '__clang_svint16x2_t'
|-TypedefDecl 0x10280da48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x103032d50 '__clang_svint32x2_t'
|-TypedefDecl 0x10280dab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
