TranslationUnitDecl 0x15d848a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15d8498b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15d848fd0 '__int128'
|-TypedefDecl 0x15d849928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15d848ff0 'unsigned __int128'
|-TypedefDecl 0x15d919630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15d919400 'struct __NSConstantString_tag'
|   `-Record 0x15d849980 '__NSConstantString_tag'
|-TypedefDecl 0x15d919698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15d849190 '__SVInt8_t'
|-TypedefDecl 0x15d919700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15d8491b0 '__SVInt16_t'
|-TypedefDecl 0x15d919768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15d8491d0 '__SVInt32_t'
|-TypedefDecl 0x15d9197d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15d8491f0 '__SVInt64_t'
|-TypedefDecl 0x15d919838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15d849210 '__SVUint8_t'
|-TypedefDecl 0x15d9198a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15d849230 '__SVUint16_t'
|-TypedefDecl 0x15d919908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15d849250 '__SVUint32_t'
|-TypedefDecl 0x15d919970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15d849270 '__SVUint64_t'
|-TypedefDecl 0x15d9199d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15d849290 '__SVFloat16_t'
|-TypedefDecl 0x15d919a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15d8492b0 '__SVFloat32_t'
|-TypedefDecl 0x15d919aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15d8492d0 '__SVFloat64_t'
|-TypedefDecl 0x15d919b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
