TranslationUnitDecl 0x133017408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1330182b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1330179d0 '__int128'
|-TypedefDecl 0x133018328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1330179f0 'unsigned __int128'
|-TypedefDecl 0x133038430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x133038200 'struct __NSConstantString_tag'
|   `-Record 0x133018380 '__NSConstantString_tag'
|-TypedefDecl 0x133038498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x133017b90 '__SVInt8_t'
|-TypedefDecl 0x133038500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x133017bb0 '__SVInt16_t'
|-TypedefDecl 0x133038568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x133017bd0 '__SVInt32_t'
|-TypedefDecl 0x1330385d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x133017bf0 '__SVInt64_t'
|-TypedefDecl 0x133038638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x133017c10 '__SVUint8_t'
|-TypedefDecl 0x1330386a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x133017c30 '__SVUint16_t'
|-TypedefDecl 0x133038708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x133017c50 '__SVUint32_t'
|-TypedefDecl 0x133038770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x133017c70 '__SVUint64_t'
|-TypedefDecl 0x1330387d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x133017c90 '__SVFloat16_t'
|-TypedefDecl 0x133038840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x133017cb0 '__SVFloat32_t'
|-TypedefDecl 0x1330388a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x133017cd0 '__SVFloat64_t'
|-TypedefDecl 0x133038910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x133017cf0 '__SVBfloat16_t'
|-TypedefDecl 0x133038978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x133017d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1330389e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x133017d30 '__clang_svint16x2_t'
|-TypedefDecl 0x133038a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x133017d50 '__clang_svint32x2_t'
|-TypedefDecl 0x133038ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x133017d70 '__clang_svint64x2_t'
|-TypedefDecl 0x133038b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x133017d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x133038b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x133017db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x133038be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x133017dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x133038c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x133017df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x133038cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x133017e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x133038d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x133017e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x133038d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x133017e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x133038df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x133017e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x133038e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x133017e90 '__clang_svint8x3_t'
|-TypedefDecl 0x133038ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x133017eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x133038f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x133017ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x133038f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x133017ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x133038ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x133017f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x133039060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x133017f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1330390c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x133017f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x133039130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x133017f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x133039198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x133017f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x133039a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x133017fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x133039a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x133017fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x133039ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x133017ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x133039b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x133018010 '__clang_svint8x4_t'
|-TypedefDecl 0x133039ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x133018030 '__clang_svint16x4_t'
|-TypedefDecl 0x133039c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x133018050 '__clang_svint32x4_t'
|-TypedefDecl 0x133039c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x133018070 '__clang_svint64x4_t'
|-TypedefDecl 0x133039cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x133018090 '__clang_svuint8x4_t'
|-TypedefDecl 0x133039d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1330180b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x133039da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1330180d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x133039e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1330180f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x133039e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x133018110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x133039ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x133018130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x133039f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x133018150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x133039fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x133018170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13303a018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x133018190 '__SVBool_t'
|-TypedefDecl 0x13303a080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1330181b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13303a0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1330181d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13303a150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1330181f0 '__SVCount_t'
|-TypedefDecl 0x13303a1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13303a1b0 'char *'
|   `-BuiltinType 0x1330174b0 'char'
`-TypedefDecl 0x13303a268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x13303a1b0 'char *'
    `-BuiltinType 0x1330174b0 'char'
