TranslationUnitDecl 0x132041e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x132042cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1320423d0 '__int128'
|-TypedefDecl 0x132042d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1320423f0 'unsigned __int128'
|-TypedefDecl 0x13181d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13181d600 'struct __NSConstantString_tag'
|   `-Record 0x132042d80 '__NSConstantString_tag'
|-TypedefDecl 0x13181d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x132042590 '__SVInt8_t'
|-TypedefDecl 0x13181d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1320425b0 '__SVInt16_t'
|-TypedefDecl 0x13181d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1320425d0 '__SVInt32_t'
|-TypedefDecl 0x13181d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1320425f0 '__SVInt64_t'
|-TypedefDecl 0x13181da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x132042610 '__SVUint8_t'
|-TypedefDecl 0x13181daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x132042630 '__SVUint16_t'
|-TypedefDecl 0x13181db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x132042650 '__SVUint32_t'
|-TypedefDecl 0x13181db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x132042670 '__SVUint64_t'
|-TypedefDecl 0x13181dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x132042690 '__SVFloat16_t'
|-TypedefDecl 0x13181dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1320426b0 '__SVFloat32_t'
|-TypedefDecl 0x13181dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1320426d0 '__SVFloat64_t'
|-TypedefDecl 0x13181dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1320426f0 '__SVBfloat16_t'
|-TypedefDecl 0x13181dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x132042710 '__clang_svint8x2_t'
|-TypedefDecl 0x13181dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x132042730 '__clang_svint16x2_t'
|-TypedefDecl 0x13181de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x132042750 '__clang_svint32x2_t'
|-TypedefDecl 0x13181deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x132042770 '__clang_svint64x2_t'
|-TypedefDecl 0x13181df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x132042790 '__clang_svuint8x2_t'
|-TypedefDecl 0x13181df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1320427b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13181dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1320427d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13181e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1320427f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13181e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x132042810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13181e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x132042830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13181e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x132042850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13181e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x132042870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13181e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x132042890 '__clang_svint8x3_t'
|-TypedefDecl 0x13181e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1320428b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13181e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1320428d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13181e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1320428f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13181e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x132042910 '__clang_svuint8x3_t'
|-TypedefDecl 0x13181e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x132042930 '__clang_svuint16x3_t'
|-TypedefDecl 0x13181e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x132042950 '__clang_svuint32x3_t'
