TranslationUnitDecl 0x150850608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1508514b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x150850bd0 '__int128'
|-TypedefDecl 0x150851528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x150850bf0 'unsigned __int128'
|-TypedefDecl 0x15005ce30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15005cc00 'struct __NSConstantString_tag'
|   `-Record 0x150851580 '__NSConstantString_tag'
|-TypedefDecl 0x15005ce98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x150850d90 '__SVInt8_t'
|-TypedefDecl 0x15005cf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x150850db0 '__SVInt16_t'
|-TypedefDecl 0x15005cf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x150850dd0 '__SVInt32_t'
|-TypedefDecl 0x15005cfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x150850df0 '__SVInt64_t'
|-TypedefDecl 0x15005d038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x150850e10 '__SVUint8_t'
|-TypedefDecl 0x15005d0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x150850e30 '__SVUint16_t'
|-TypedefDecl 0x15005d108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x150850e50 '__SVUint32_t'
|-TypedefDecl 0x15005d170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x150850e70 '__SVUint64_t'
|-TypedefDecl 0x15005d1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x150850e90 '__SVFloat16_t'
|-TypedefDecl 0x15005d240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x150850eb0 '__SVFloat32_t'
|-TypedefDecl 0x15005d2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x150850ed0 '__SVFloat64_t'
|-TypedefDecl 0x15005d310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x150850ef0 '__SVBfloat16_t'
|-TypedefDecl 0x15005d378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x150850f10 '__clang_svint8x2_t'
|-TypedefDecl 0x15005d3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x150850f30 '__clang_svint16x2_t'
|-TypedefDecl 0x15005d448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x150850f50 '__clang_svint32x2_t'
|-TypedefDecl 0x15005d4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x150850f70 '__clang_svint64x2_t'
|-TypedefDecl 0x15005d518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x150850f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15005d580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x150850fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15005d5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x150850fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15005d650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x150850ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15005d6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x150851010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15005d720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x150851030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15005d788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x150851050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15005d7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x150851070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15005d858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x150851090 '__clang_svint8x3_t'
|-TypedefDecl 0x15005d8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1508510b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15005d928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1508510d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15005d990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1508510f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15005d9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x150851110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15005da60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x150851130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15005dac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x150851150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15005db30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x150851170 '__clang_svuint64x3_t'
