TranslationUnitDecl 0x139055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1390564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x139055bd0 '__int128'
|-TypedefDecl 0x139056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x139055bf0 'unsigned __int128'
|-TypedefDecl 0x139126230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x139126000 'struct __NSConstantString_tag'
|   `-Record 0x139056580 '__NSConstantString_tag'
|-TypedefDecl 0x139126298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x139055d90 '__SVInt8_t'
|-TypedefDecl 0x139126300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x139055db0 '__SVInt16_t'
|-TypedefDecl 0x139126368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x139055dd0 '__SVInt32_t'
|-TypedefDecl 0x1391263d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x139055df0 '__SVInt64_t'
|-TypedefDecl 0x139126438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x139055e10 '__SVUint8_t'
|-TypedefDecl 0x1391264a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x139055e30 '__SVUint16_t'
|-TypedefDecl 0x139126508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x139055e50 '__SVUint32_t'
|-TypedefDecl 0x139126570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x139055e70 '__SVUint64_t'
|-TypedefDecl 0x1391265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x139055e90 '__SVFloat16_t'
|-TypedefDecl 0x139126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x139055eb0 '__SVFloat32_t'
|-TypedefDecl 0x1391266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x139055ed0 '__SVFloat64_t'
|-TypedefDecl 0x139126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x139055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x139126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x139055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1391267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x139055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x139126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x139055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1391268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x139055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x139126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x139055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x139126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x139055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1391269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x139055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x139126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x139055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x139126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x139056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x139126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x139056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x139126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x139056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x139126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x139056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x139126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x139056090 '__clang_svint8x3_t'
|-TypedefDecl 0x139126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1390560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x139126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1390560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x139126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1390560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x139126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x139056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x139126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x139056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x139126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x139056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x139126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x139056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x139126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x139056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x139127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1390561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x139127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1390561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1391278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1390561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x139127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x139056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1391279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x139056230 '__clang_svint16x4_t'
|-TypedefDecl 0x139127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x139056250 '__clang_svint32x4_t'
|-TypedefDecl 0x139127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x139056270 '__clang_svint64x4_t'
|-TypedefDecl 0x139127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x139056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x139127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1390562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x139127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1390562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x139127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1390562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x139127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x139056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x139127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x139056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x139127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x139056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x139127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x139056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x139127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x139056390 '__SVBool_t'
|-TypedefDecl 0x139127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1390563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x139127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1390563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x139127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1390563f0 '__SVCount_t'
|-TypedefDecl 0x139127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x139127fb0 'char *'
|   `-BuiltinType 0x1390556b0 'char'
|-TypedefDecl 0x139128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x139127fb0 'char *'
|   `-BuiltinType 0x1390556b0 'char'
`-FunctionDecl 0x139128258 <dataset_diviso_filec/func6184_nonvuln.c:1:1, line:49:1> line:1:12 invalid complete_hosts 'int (char *, int)' static
  |-ParmVarDecl 0x1391280d8 <col:27, col:33> col:33 used buf 'char *'
  |-ParmVarDecl 0x139128170 <col:38, col:45> col:45 invalid buflen 'int'
  `-CompoundStmt 0x139144000 <line:2:1, line:49:1>
    |-DeclStmt 0x139128530 <line:3:3, col:31>
    | |-RecordDecl 0x139128310 <col:3, col:10> col:10 struct Buffy
    | `-VarDecl 0x139128478 <col:3, col:27> col:17 used mailbox 'struct Buffy *' cinit
    |   `-RecoveryExpr 0x1391284f8 <col:27> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x139128770 <line:4:3, col:33>
    | |-RecordDecl 0x139128548 <col:3, col:10> col:10 struct Connection
    | `-VarDecl 0x1391286b8 <col:3, col:29> col:22 used conn 'struct Connection *' cinit
    |   `-RecoveryExpr 0x139128738 <col:29> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x1391418a0 <line:5:3, col:14>
    | `-VarDecl 0x139141800 <col:3, col:13> col:7 used rc 'int' cinit
    |   `-UnaryOperator 0x139141888 <col:12, col:13> 'int' prefix '-'
    |     `-IntegerLiteral 0x139141868 <col:13> 'int' 1
    |-UnaryExprOrTypeTraitExpr 0x139141910 <line:6:3, col:10> 'unsigned long' contains-errors sizeof
    | `-RecoveryExpr 0x1391418f0 <col:10> '<dependent type>' contains-errors lvalue
    |-ForStmt 0x1391430c0 <line:9:3, line:21:3>
    | |-<<<NULL>>>
    | |-<<<NULL>>>
    | |-ImplicitCastExpr 0x139141bd0 <line:9:28> 'struct Buffy *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x139141bb0 <col:28> 'struct Buffy *' contains-errors lvalue Var 0x139128478 'mailbox' 'struct Buffy *'
    | |-BinaryOperator 0x139142088 <col:37, col:56> 'struct Buffy *' contains-errors '='
    | | |-DeclRefExpr 0x139141be8 <col:37> 'struct Buffy *' contains-errors lvalue Var 0x139128478 'mailbox' 'struct Buffy *'
    | | `-RecoveryExpr 0x139142060 <col:47, col:56> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x139141c08 <col:47> 'struct Buffy *' contains-errors lvalue Var 0x139128478 'mailbox' 'struct Buffy *'
    | `-CompoundStmt 0x1391430a8 <line:10:3, line:21:3>
    |   `-IfStmt 0x139143088 <line:11:5, line:20:5>
    |     |-BinaryOperator 0x139142310 <line:11:9, col:59> 'int' contains-errors '=='
    |     | |-CallExpr 0x1391422d8 <col:9, col:54> '<dependent type>' contains-errors
    |     | | |-DeclRefExpr 0x139142188 <col:9> 'int ()' Function 0x1391420d0 'mutt_str_strncmp' 'int ()'
    |     | | |-DeclRefExpr 0x1391421a8 <col:26> 'char *' lvalue ParmVar 0x1391280d8 'buf' 'char *'
    |     | | |-RecoveryExpr 0x139142200 <col:31, col:40> '<dependent type>' contains-errors lvalue
    |     | | | `-DeclRefExpr 0x1391421c8 <col:31> 'struct Buffy *' contains-errors lvalue Var 0x139128478 'mailbox' 'struct Buffy *'
    |     | | `-RecoveryExpr 0x1391422b8 <col:46> '<dependent type>' contains-errors lvalue
    |     | `-IntegerLiteral 0x139142278 <col:59> 'int' 0
    |     `-CompoundStmt 0x139143070 <line:12:5, line:20:5>
    |       `-IfStmt 0x139143040 <line:13:7, line:19:67> has_else
    |         |-ImplicitCastExpr 0x139142350 <line:13:11> 'int' <LValueToRValue>
    |         | `-DeclRefExpr 0x139142330 <col:11> 'int' lvalue Var 0x139141800 'rc' 'int'
    |         |-CompoundStmt 0x1391425a0 <line:14:7, line:17:7>
    |         | |-CallExpr 0x139142508 <line:15:9, col:52> '<dependent type>' contains-errors
    |         | | |-DeclRefExpr 0x139142448 <col:9> 'int ()' Function 0x139142390 'mutt_str_strfcpy' 'int ()'
    |         | | |-DeclRefExpr 0x139142468 <col:26> 'char *' lvalue ParmVar 0x1391280d8 'buf' 'char *'
    |         | | |-RecoveryExpr 0x1391424c0 <col:31, col:40> '<dependent type>' contains-errors lvalue
    |         | | | `-DeclRefExpr 0x139142488 <col:31> 'struct Buffy *' contains-errors lvalue Var 0x139128478 'mailbox' 'struct Buffy *'
    |         | | `-RecoveryExpr 0x1391424e8 <col:46> '<dependent type>' contains-errors lvalue
    |         | `-BinaryOperator 0x139142580 <line:16:9, col:14> 'int' '='
    |         |   |-DeclRefExpr 0x139142540 <col:9> 'int' lvalue Var 0x139141800 'rc' 'int'
    |         |   `-IntegerLiteral 0x139142560 <col:14> 'int' 0
    |         `-CallExpr 0x139143000 <line:19:9, col:67> '<dependent type>' contains-errors
    |           |-DeclRefExpr 0x1391426a0 <col:9> 'int ()' Function 0x1391425e8 'longest_common_prefix' 'int ()'
    |           |-DeclRefExpr 0x1391426c0 <col:31> 'char *' lvalue ParmVar 0x1391280d8 'buf' 'char *'
    |           |-RecoveryExpr 0x139142718 <col:36, col:45> '<dependent type>' contains-errors lvalue
    |           | `-DeclRefExpr 0x1391426e0 <col:36> 'struct Buffy *' contains-errors lvalue Var 0x139128478 'mailbox' 'struct Buffy *'
    |           |-RecoveryExpr 0x1391427b8 <col:51> '<dependent type>' contains-errors lvalue
    |           `-RecoveryExpr 0x139142758 <col:61> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x139143430 <line:23:3, col:50> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1391431d8 <col:3> 'int ()' Function 0x139143120 'TAILQ_FOREACH' 'int ()'
    | |-DeclRefExpr 0x1391431f8 <col:17> 'struct Connection *' contains-errors lvalue Var 0x1391286b8 'conn' 'struct Connection *'
    | |-CallExpr 0x1391433f0 <col:23, col:40> 'int'
    | | `-ImplicitCastExpr 0x1391433d8 <col:23> 'int (*)()' <FunctionToPointerDecay>
    | |   `-DeclRefExpr 0x1391432f8 <col:23> 'int ()' Function 0x139143240 'mutt_socket_head' 'int ()'
    | `-RecoveryExpr 0x139143410 <col:43> '<dependent type>' contains-errors lvalue
    |-CompoundStmt 0x139143f70 <line:24:3, line:46:3>
    | |-DeclStmt 0x1391435e8 <line:25:5, col:19>
    | | |-RecordDecl 0x139143468 <col:5, col:12> col:12 struct Url
    | | `-VarDecl 0x139143568 <col:5, col:16> col:16 referenced invalid url 'struct Url'
    | |-DeclStmt 0x139143678 <line:26:5, col:29>
    | | `-VarDecl 0x139143610 <col:5, col:10> col:10 invalid urlstr 'char'
    | |-CallExpr 0x139143908 <line:31:5, col:44> '<dependent type>' contains-errors
