TranslationUnitDecl 0x12a838208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a8390b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a8387d0 '__int128'
|-TypedefDecl 0x12a839128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12a8387f0 'unsigned __int128'
|-TypedefDecl 0x12a01d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12a01d600 'struct __NSConstantString_tag'
|   `-Record 0x12a839180 '__NSConstantString_tag'
|-TypedefDecl 0x12a01d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12a838990 '__SVInt8_t'
|-TypedefDecl 0x12a01d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12a8389b0 '__SVInt16_t'
|-TypedefDecl 0x12a01d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12a8389d0 '__SVInt32_t'
|-TypedefDecl 0x12a01d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12a8389f0 '__SVInt64_t'
|-TypedefDecl 0x12a01da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12a838a10 '__SVUint8_t'
|-TypedefDecl 0x12a01daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12a838a30 '__SVUint16_t'
|-TypedefDecl 0x12a01db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12a838a50 '__SVUint32_t'
|-TypedefDecl 0x12a01db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
