TranslationUnitDecl 0x138055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x138055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1380555d0 '__int128'
|-TypedefDecl 0x138055f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1380555f0 'unsigned __int128'
|-TypedefDecl 0x13700c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13700c200 'struct __NSConstantString_tag'
|   `-Record 0x138055f80 '__NSConstantString_tag'
|-TypedefDecl 0x13700c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x138055790 '__SVInt8_t'
|-TypedefDecl 0x13700c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1380557b0 '__SVInt16_t'
|-TypedefDecl 0x13700c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1380557d0 '__SVInt32_t'
|-TypedefDecl 0x13700c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1380557f0 '__SVInt64_t'
|-TypedefDecl 0x13700c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x138055810 '__SVUint8_t'
|-TypedefDecl 0x13700c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x138055830 '__SVUint16_t'
|-TypedefDecl 0x13700c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x138055850 '__SVUint32_t'
|-TypedefDecl 0x13700c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x138055870 '__SVUint64_t'
|-TypedefDecl 0x13700c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x138055890 '__SVFloat16_t'
|-TypedefDecl 0x13700c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1380558b0 '__SVFloat32_t'
|-TypedefDecl 0x13700c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1380558d0 '__SVFloat64_t'
|-TypedefDecl 0x13700c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1380558f0 '__SVBfloat16_t'
|-TypedefDecl 0x13700c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x138055910 '__clang_svint8x2_t'
|-TypedefDecl 0x13700c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x138055930 '__clang_svint16x2_t'
|-TypedefDecl 0x13700ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x138055950 '__clang_svint32x2_t'
|-TypedefDecl 0x13700cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x138055970 '__clang_svint64x2_t'
|-TypedefDecl 0x13700cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x138055990 '__clang_svuint8x2_t'
