TranslationUnitDecl 0x13301ca08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13301d8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13301cfd0 '__int128'
|-TypedefDecl 0x13301d928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13301cff0 'unsigned __int128'
|-TypedefDecl 0x13500be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13500bc00 'struct __NSConstantString_tag'
|   `-Record 0x13301d980 '__NSConstantString_tag'
|-TypedefDecl 0x13500be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13301d190 '__SVInt8_t'
|-TypedefDecl 0x13500bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13301d1b0 '__SVInt16_t'
|-TypedefDecl 0x13500bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13301d1d0 '__SVInt32_t'
|-TypedefDecl 0x13500bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13301d1f0 '__SVInt64_t'
|-TypedefDecl 0x13500c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13301d210 '__SVUint8_t'
|-TypedefDecl 0x13500c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13301d230 '__SVUint16_t'
|-TypedefDecl 0x13500c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13301d250 '__SVUint32_t'
|-TypedefDecl 0x13500c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13301d270 '__SVUint64_t'
|-TypedefDecl 0x13500c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13301d290 '__SVFloat16_t'
|-TypedefDecl 0x13500c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13301d2b0 '__SVFloat32_t'
|-TypedefDecl 0x13500c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13301d2d0 '__SVFloat64_t'
|-TypedefDecl 0x13500c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13301d2f0 '__SVBfloat16_t'
|-TypedefDecl 0x13500c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13301d310 '__clang_svint8x2_t'
