TranslationUnitDecl 0x122029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x122029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1220295d0 '__int128'
|-TypedefDecl 0x122029f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1220295f0 'unsigned __int128'
|-TypedefDecl 0x1220f9c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1220f9a00 'struct __NSConstantString_tag'
|   `-Record 0x122029f80 '__NSConstantString_tag'
|-TypedefDecl 0x1220f9c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x122029790 '__SVInt8_t'
|-TypedefDecl 0x1220f9d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1220297b0 '__SVInt16_t'
|-TypedefDecl 0x1220f9d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1220297d0 '__SVInt32_t'
|-TypedefDecl 0x1220f9dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1220297f0 '__SVInt64_t'
|-TypedefDecl 0x1220f9e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x122029810 '__SVUint8_t'
|-TypedefDecl 0x1220f9ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x122029830 '__SVUint16_t'
|-TypedefDecl 0x1220f9f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x122029850 '__SVUint32_t'
|-TypedefDecl 0x1220f9f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x122029870 '__SVUint64_t'
|-TypedefDecl 0x1220f9fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x122029890 '__SVFloat16_t'
|-TypedefDecl 0x1220fa040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1220298b0 '__SVFloat32_t'
|-TypedefDecl 0x1220fa0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1220298d0 '__SVFloat64_t'
|-TypedefDecl 0x1220fa110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1220298f0 '__SVBfloat16_t'
|-TypedefDecl 0x1220fa178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x122029910 '__clang_svint8x2_t'
|-TypedefDecl 0x1220fa1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x122029930 '__clang_svint16x2_t'
|-TypedefDecl 0x1220fa248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x122029950 '__clang_svint32x2_t'
|-TypedefDecl 0x1220fa2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x122029970 '__clang_svint64x2_t'
|-TypedefDecl 0x1220fa318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x122029990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1220fa380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1220299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1220fa3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1220299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1220fa450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1220299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1220fa4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
