TranslationUnitDecl 0x14583b208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14583c0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14583b7d0 '__int128'
|-TypedefDecl 0x14583c128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14583b7f0 'unsigned __int128'
|-TypedefDecl 0x14480ce30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14480cc00 'struct __NSConstantString_tag'
|   `-Record 0x14583c180 '__NSConstantString_tag'
|-TypedefDecl 0x14480ce98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14583b990 '__SVInt8_t'
|-TypedefDecl 0x14480cf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14583b9b0 '__SVInt16_t'
|-TypedefDecl 0x14480cf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14583b9d0 '__SVInt32_t'
|-TypedefDecl 0x14480cfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14583b9f0 '__SVInt64_t'
|-TypedefDecl 0x14480d038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14583ba10 '__SVUint8_t'
|-TypedefDecl 0x14480d0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14583ba30 '__SVUint16_t'
|-TypedefDecl 0x14480d108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14583ba50 '__SVUint32_t'
|-TypedefDecl 0x14480d170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14583ba70 '__SVUint64_t'
|-TypedefDecl 0x14480d1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14583ba90 '__SVFloat16_t'
|-TypedefDecl 0x14480d240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14583bab0 '__SVFloat32_t'
|-TypedefDecl 0x14480d2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14583bad0 '__SVFloat64_t'
|-TypedefDecl 0x14480d310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14583baf0 '__SVBfloat16_t'
|-TypedefDecl 0x14480d378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14583bb10 '__clang_svint8x2_t'
|-TypedefDecl 0x14480d3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14583bb30 '__clang_svint16x2_t'
|-TypedefDecl 0x14480d448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14583bb50 '__clang_svint32x2_t'
|-TypedefDecl 0x14480d4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14583bb70 '__clang_svint64x2_t'
|-TypedefDecl 0x14480d518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14583bb90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14480d580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14583bbb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14480d5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14583bbd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14480d650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14583bbf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14480d6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14583bc10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14480d720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14583bc30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14480d788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14583bc50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14480d7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14583bc70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14480d858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14583bc90 '__clang_svint8x3_t'
|-TypedefDecl 0x14480d8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14583bcb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14480d928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14583bcd0 '__clang_svint32x3_t'
|-TypedefDecl 0x14480d990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14583bcf0 '__clang_svint64x3_t'
|-TypedefDecl 0x14480d9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14583bd10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14480da60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14583bd30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14480dac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14583bd50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14480db30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14583bd70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14480db98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14583bd90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14480e400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14583bdb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14480e468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14583bdd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14480e4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14583bdf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14480e538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14583be10 '__clang_svint8x4_t'
|-TypedefDecl 0x14480e5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14583be30 '__clang_svint16x4_t'
|-TypedefDecl 0x14480e608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14583be50 '__clang_svint32x4_t'
|-TypedefDecl 0x14480e670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14583be70 '__clang_svint64x4_t'
|-TypedefDecl 0x14480e6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14583be90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14480e740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14583beb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14480e7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14583bed0 '__clang_svuint32x4_t'
