TranslationUnitDecl 0x159848a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1598498b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x159848fd0 '__int128'
|-TypedefDecl 0x159849928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x159848ff0 'unsigned __int128'
|-TypedefDecl 0x159919630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x159919400 'struct __NSConstantString_tag'
|   `-Record 0x159849980 '__NSConstantString_tag'
|-TypedefDecl 0x159919698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x159849190 '__SVInt8_t'
|-TypedefDecl 0x159919700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1598491b0 '__SVInt16_t'
|-TypedefDecl 0x159919768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1598491d0 '__SVInt32_t'
|-TypedefDecl 0x1599197d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1598491f0 '__SVInt64_t'
|-TypedefDecl 0x159919838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x159849210 '__SVUint8_t'
|-TypedefDecl 0x1599198a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x159849230 '__SVUint16_t'
|-TypedefDecl 0x159919908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x159849250 '__SVUint32_t'
|-TypedefDecl 0x159919970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x159849270 '__SVUint64_t'
|-TypedefDecl 0x1599199d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x159849290 '__SVFloat16_t'
|-TypedefDecl 0x159919a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1598492b0 '__SVFloat32_t'
|-TypedefDecl 0x159919aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1598492d0 '__SVFloat64_t'
|-TypedefDecl 0x159919b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1598492f0 '__SVBfloat16_t'
|-TypedefDecl 0x159919b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x159849310 '__clang_svint8x2_t'
|-TypedefDecl 0x159919be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x159849330 '__clang_svint16x2_t'
|-TypedefDecl 0x159919c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x159849350 '__clang_svint32x2_t'
|-TypedefDecl 0x159919cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x159849370 '__clang_svint64x2_t'
|-TypedefDecl 0x159919d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x159849390 '__clang_svuint8x2_t'
|-TypedefDecl 0x159919d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1598493b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x159919de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1598493d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x159919e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1598493f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x159919eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x159849410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x159919f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x159849430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x159919f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x159849450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x159919ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x159849470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15991a058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x159849490 '__clang_svint8x3_t'
|-TypedefDecl 0x15991a0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1598494b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15991a128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1598494d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15991a190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1598494f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15991a1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x159849510 '__clang_svuint8x3_t'
|-TypedefDecl 0x15991a260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x159849530 '__clang_svuint16x3_t'
|-TypedefDecl 0x15991a2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x159849550 '__clang_svuint32x3_t'
|-TypedefDecl 0x15991a330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x159849570 '__clang_svuint64x3_t'
|-TypedefDecl 0x15991a398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x159849590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15991ac00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1598495b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15991ac68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1598495d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15991acd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1598495f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15991ad38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x159849610 '__clang_svint8x4_t'
|-TypedefDecl 0x15991ada0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x159849630 '__clang_svint16x4_t'
|-TypedefDecl 0x15991ae08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x159849650 '__clang_svint32x4_t'
|-TypedefDecl 0x15991ae70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x159849670 '__clang_svint64x4_t'
|-TypedefDecl 0x15991aed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x159849690 '__clang_svuint8x4_t'
|-TypedefDecl 0x15991af40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1598496b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15991afa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
