TranslationUnitDecl 0x159828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x159828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1598285d0 '__int128'
|-TypedefDecl 0x159828f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1598285f0 'unsigned __int128'
|-TypedefDecl 0x1598f8c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1598f8a00 'struct __NSConstantString_tag'
|   `-Record 0x159828f80 '__NSConstantString_tag'
|-TypedefDecl 0x1598f8c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x159828790 '__SVInt8_t'
|-TypedefDecl 0x1598f8d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1598287b0 '__SVInt16_t'
|-TypedefDecl 0x1598f8d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1598287d0 '__SVInt32_t'
|-TypedefDecl 0x1598f8dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1598287f0 '__SVInt64_t'
|-TypedefDecl 0x1598f8e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x159828810 '__SVUint8_t'
|-TypedefDecl 0x1598f8ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x159828830 '__SVUint16_t'
|-TypedefDecl 0x1598f8f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x159828850 '__SVUint32_t'
|-TypedefDecl 0x1598f8f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x159828870 '__SVUint64_t'
|-TypedefDecl 0x1598f8fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x159828890 '__SVFloat16_t'
|-TypedefDecl 0x1598f9040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1598288b0 '__SVFloat32_t'
|-TypedefDecl 0x1598f90a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1598288d0 '__SVFloat64_t'
|-TypedefDecl 0x1598f9110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1598288f0 '__SVBfloat16_t'
|-TypedefDecl 0x1598f9178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x159828910 '__clang_svint8x2_t'
|-TypedefDecl 0x1598f91e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x159828930 '__clang_svint16x2_t'
|-TypedefDecl 0x1598f9248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x159828950 '__clang_svint32x2_t'
|-TypedefDecl 0x1598f92b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x159828970 '__clang_svint64x2_t'
|-TypedefDecl 0x1598f9318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x159828990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1598f9380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1598289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1598f93e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1598289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1598f9450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1598289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1598f94b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x159828a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1598f9520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x159828a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1598f9588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x159828a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1598f95f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x159828a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1598f9658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x159828a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1598f96c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x159828ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1598f9728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x159828ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1598f9790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x159828af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1598f97f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x159828b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1598f9860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x159828b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1598f98c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x159828b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1598f9930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x159828b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1598f9998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x159828b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1598fa200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x159828bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1598fa268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x159828bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1598fa2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x159828bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1598fa338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x159828c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1598fa3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x159828c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1598fa408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x159828c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1598fa470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x159828c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1598fa4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x159828c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1598fa540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x159828cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1598fa5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x159828cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1598fa610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x159828cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1598fa678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x159828d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1598fa6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x159828d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1598fa748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x159828d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1598fa7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x159828d70 '__clang_svbfloat16x4_t'
