TranslationUnitDecl 0x135028608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1350294b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x135028bd0 '__int128'
|-TypedefDecl 0x135029528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x135028bf0 'unsigned __int128'
|-TypedefDecl 0x13581ea30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13581e800 'struct __NSConstantString_tag'
|   `-Record 0x135029580 '__NSConstantString_tag'
|-TypedefDecl 0x13581ea98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x135028d90 '__SVInt8_t'
|-TypedefDecl 0x13581eb00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x135028db0 '__SVInt16_t'
|-TypedefDecl 0x13581eb68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x135028dd0 '__SVInt32_t'
|-TypedefDecl 0x13581ebd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x135028df0 '__SVInt64_t'
|-TypedefDecl 0x13581ec38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x135028e10 '__SVUint8_t'
|-TypedefDecl 0x13581eca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x135028e30 '__SVUint16_t'
|-TypedefDecl 0x13581ed08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x135028e50 '__SVUint32_t'
|-TypedefDecl 0x13581ed70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x135028e70 '__SVUint64_t'
|-TypedefDecl 0x13581edd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x135028e90 '__SVFloat16_t'
|-TypedefDecl 0x13581ee40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x135028eb0 '__SVFloat32_t'
|-TypedefDecl 0x13581eea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x135028ed0 '__SVFloat64_t'
|-TypedefDecl 0x13581ef10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x135028ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13581ef78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x135028f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13581efe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x135028f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13581f048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x135028f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13581f0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x135028f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13581f118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x135028f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13581f180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x135028fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13581f1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x135028fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13581f250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x135028ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13581f2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x135029010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13581f320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x135029030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13581f388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x135029050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13581f3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x135029070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13581f458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x135029090 '__clang_svint8x3_t'
|-TypedefDecl 0x13581f4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1350290b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13581f528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1350290d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13581f590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1350290f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13581f5f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x135029110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13581f660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x135029130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13581f6c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x135029150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13581f730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x135029170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13581f798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x135029190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13583ae00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1350291b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13583ae68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1350291d0 '__clang_svfloat64x3_t'
