TranslationUnitDecl 0x14101d608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14101e4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14101dbd0 '__int128'
|-TypedefDecl 0x14101e528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14101dbf0 'unsigned __int128'
|-TypedefDecl 0x1410f0230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1410f0000 'struct __NSConstantString_tag'
|   `-Record 0x14101e580 '__NSConstantString_tag'
|-TypedefDecl 0x1410f0298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14101dd90 '__SVInt8_t'
|-TypedefDecl 0x1410f0300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14101ddb0 '__SVInt16_t'
|-TypedefDecl 0x1410f0368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14101ddd0 '__SVInt32_t'
|-TypedefDecl 0x1410f03d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14101ddf0 '__SVInt64_t'
|-TypedefDecl 0x1410f0438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14101de10 '__SVUint8_t'
|-TypedefDecl 0x1410f04a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14101de30 '__SVUint16_t'
|-TypedefDecl 0x1410f0508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14101de50 '__SVUint32_t'
|-TypedefDecl 0x1410f0570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14101de70 '__SVUint64_t'
|-TypedefDecl 0x1410f05d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14101de90 '__SVFloat16_t'
|-TypedefDecl 0x1410f0640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14101deb0 '__SVFloat32_t'
|-TypedefDecl 0x1410f06a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14101ded0 '__SVFloat64_t'
|-TypedefDecl 0x1410f0710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14101def0 '__SVBfloat16_t'
