TranslationUnitDecl 0x150028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x150028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1500285d0 '__int128'
|-TypedefDecl 0x150028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1500285f0 'unsigned __int128'
|-TypedefDecl 0x15801f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15801ee00 'struct __NSConstantString_tag'
|   `-Record 0x150028f80 '__NSConstantString_tag'
|-TypedefDecl 0x15801f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x150028790 '__SVInt8_t'
|-TypedefDecl 0x15801f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1500287b0 '__SVInt16_t'
|-TypedefDecl 0x15801f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1500287d0 '__SVInt32_t'
|-TypedefDecl 0x15801f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1500287f0 '__SVInt64_t'
|-TypedefDecl 0x15801f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x150028810 '__SVUint8_t'
|-TypedefDecl 0x15801f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x150028830 '__SVUint16_t'
|-TypedefDecl 0x15801f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x150028850 '__SVUint32_t'
|-TypedefDecl 0x15801f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x150028870 '__SVUint64_t'
|-TypedefDecl 0x15801f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x150028890 '__SVFloat16_t'
|-TypedefDecl 0x15801f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1500288b0 '__SVFloat32_t'
|-TypedefDecl 0x15801f4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1500288d0 '__SVFloat64_t'
|-TypedefDecl 0x15801f510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1500288f0 '__SVBfloat16_t'
