TranslationUnitDecl 0x150836208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1508370b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1508367d0 '__int128'
|-TypedefDecl 0x150837128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1508367f0 'unsigned __int128'
|-TypedefDecl 0x152015c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x152015a00 'struct __NSConstantString_tag'
|   `-Record 0x150837180 '__NSConstantString_tag'
|-TypedefDecl 0x152015c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x150836990 '__SVInt8_t'
|-TypedefDecl 0x152015d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1508369b0 '__SVInt16_t'
|-TypedefDecl 0x152015d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1508369d0 '__SVInt32_t'
|-TypedefDecl 0x152015dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1508369f0 '__SVInt64_t'
|-TypedefDecl 0x152015e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x150836a10 '__SVUint8_t'
|-TypedefDecl 0x152015ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x150836a30 '__SVUint16_t'
|-TypedefDecl 0x152015f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x150836a50 '__SVUint32_t'
|-TypedefDecl 0x152015f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x150836a70 '__SVUint64_t'
|-TypedefDecl 0x152015fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x150836a90 '__SVFloat16_t'
|-TypedefDecl 0x152016040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x150836ab0 '__SVFloat32_t'
|-TypedefDecl 0x1520160a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x150836ad0 '__SVFloat64_t'
|-TypedefDecl 0x152016110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x150836af0 '__SVBfloat16_t'
|-TypedefDecl 0x152016178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x150836b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1520161e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x150836b30 '__clang_svint16x2_t'
|-TypedefDecl 0x152016248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x150836b50 '__clang_svint32x2_t'
|-TypedefDecl 0x1520162b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x150836b70 '__clang_svint64x2_t'
|-TypedefDecl 0x152016318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x150836b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x152016380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x150836bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1520163e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x150836bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x152016450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x150836bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1520164b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x150836c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x152016520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x150836c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x152016588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x150836c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1520165f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x150836c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x152016658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x150836c90 '__clang_svint8x3_t'
|-TypedefDecl 0x1520166c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x150836cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x152016728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x150836cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x152016790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x150836cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1520167f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x150836d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x152016860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x150836d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1520168c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x150836d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x152016930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x150836d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x152016998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x150836d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15206e800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
