TranslationUnitDecl 0x11e038808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e0396b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11e038dd0 '__int128'
|-TypedefDecl 0x11e039728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11e038df0 'unsigned __int128'
|-TypedefDecl 0x11e109430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11e109200 'struct __NSConstantString_tag'
|   `-Record 0x11e039780 '__NSConstantString_tag'
|-TypedefDecl 0x11e109498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11e038f90 '__SVInt8_t'
|-TypedefDecl 0x11e109500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11e038fb0 '__SVInt16_t'
|-TypedefDecl 0x11e109568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11e038fd0 '__SVInt32_t'
|-TypedefDecl 0x11e1095d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11e038ff0 '__SVInt64_t'
|-TypedefDecl 0x11e109638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11e039010 '__SVUint8_t'
|-TypedefDecl 0x11e1096a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11e039030 '__SVUint16_t'
|-TypedefDecl 0x11e109708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11e039050 '__SVUint32_t'
|-TypedefDecl 0x11e109770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11e039070 '__SVUint64_t'
|-TypedefDecl 0x11e1097d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11e039090 '__SVFloat16_t'
|-TypedefDecl 0x11e109840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11e0390b0 '__SVFloat32_t'
|-TypedefDecl 0x11e1098a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11e0390d0 '__SVFloat64_t'
|-TypedefDecl 0x11e109910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11e0390f0 '__SVBfloat16_t'
|-TypedefDecl 0x11e109978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x11e039110 '__clang_svint8x2_t'
|-TypedefDecl 0x11e1099e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x11e039130 '__clang_svint16x2_t'
|-TypedefDecl 0x11e109a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x11e039150 '__clang_svint32x2_t'
|-TypedefDecl 0x11e109ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x11e039170 '__clang_svint64x2_t'
|-TypedefDecl 0x11e109b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x11e039190 '__clang_svuint8x2_t'
|-TypedefDecl 0x11e109b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x11e0391b0 '__clang_svuint16x2_t'
