TranslationUnitDecl 0x13004fc08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x130050ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1300501d0 '__int128'
|-TypedefDecl 0x130050b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1300501f0 'unsigned __int128'
|-TypedefDecl 0x12880be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12880bc00 'struct __NSConstantString_tag'
|   `-Record 0x130050b80 '__NSConstantString_tag'
|-TypedefDecl 0x12880be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x130050390 '__SVInt8_t'
|-TypedefDecl 0x12880bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1300503b0 '__SVInt16_t'
|-TypedefDecl 0x12880bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1300503d0 '__SVInt32_t'
|-TypedefDecl 0x12880bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1300503f0 '__SVInt64_t'
|-TypedefDecl 0x12880c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x130050410 '__SVUint8_t'
|-TypedefDecl 0x12880c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x130050430 '__SVUint16_t'
|-TypedefDecl 0x12880c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x130050450 '__SVUint32_t'
|-TypedefDecl 0x12880c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x130050470 '__SVUint64_t'
|-TypedefDecl 0x12880c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x130050490 '__SVFloat16_t'
|-TypedefDecl 0x12880c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1300504b0 '__SVFloat32_t'
|-TypedefDecl 0x12880c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1300504d0 '__SVFloat64_t'
|-TypedefDecl 0x12880c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1300504f0 '__SVBfloat16_t'
|-TypedefDecl 0x12880c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x130050510 '__clang_svint8x2_t'
|-TypedefDecl 0x12880c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x130050530 '__clang_svint16x2_t'
|-TypedefDecl 0x12880c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x130050550 '__clang_svint32x2_t'
|-TypedefDecl 0x12880c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x130050570 '__clang_svint64x2_t'
|-TypedefDecl 0x12880c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x130050590 '__clang_svuint8x2_t'
|-TypedefDecl 0x12880c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1300505b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12880c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1300505d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12880c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1300505f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12880c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x130050610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12880c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x130050630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12880c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x130050650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12880c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x130050670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12880c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x130050690 '__clang_svint8x3_t'
|-TypedefDecl 0x12880c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1300506b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12880c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1300506d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12880c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1300506f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12880c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x130050710 '__clang_svuint8x3_t'
|-TypedefDecl 0x12880ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x130050730 '__clang_svuint16x3_t'
|-TypedefDecl 0x12880cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x130050750 '__clang_svuint32x3_t'
|-TypedefDecl 0x12880cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x130050770 '__clang_svuint64x3_t'
|-TypedefDecl 0x12880cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x130050790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12880d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1300507b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12880d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1300507d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12880d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1300507f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12880d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x130050810 '__clang_svint8x4_t'
|-TypedefDecl 0x12880d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x130050830 '__clang_svint16x4_t'
|-TypedefDecl 0x12880d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x130050850 '__clang_svint32x4_t'
|-TypedefDecl 0x12880d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x130050870 '__clang_svint64x4_t'
|-TypedefDecl 0x12880d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x130050890 '__clang_svuint8x4_t'
|-TypedefDecl 0x12880d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1300508b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12880d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1300508d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12880d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1300508f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12880d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x130050910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12880d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x130050930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12880d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x130050950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12880d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x130050970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12880da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x130050990 '__SVBool_t'
|-TypedefDecl 0x12880da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1300509b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12880dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1300509d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12880db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1300509f0 '__SVCount_t'
|-TypedefDecl 0x12880dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12880dbb0 'char *'
|   `-BuiltinType 0x13004fcb0 'char'
|-TypedefDecl 0x12880dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12880dbb0 'char *'
|   `-BuiltinType 0x13004fcb0 'char'
`-FunctionDecl 0x12880de88 <dataset_diviso_filec/func1143_vuln.c:1:1, line:21:1> line:1:14 invalid Prepare 'int (int *, int *)'
  |-ParmVarDecl 0x12880dd28 <col:22, col:37> col:37 invalid context 'int *'
  |-ParmVarDecl 0x12880dda8 <col:46, col:58> col:58 invalid node 'int *'
  `-CompoundStmt 0x13011d5b0 <col:64, line:21:1>
    |-DeclStmt 0x12880e078 <line:3:3, line:4:72>
    | `-VarDecl 0x12880df58 <line:3:3, col:9> col:9 used params 'int *' auto
    |-DeclStmt 0x12880e320 <line:5:3, col:71>
    | `-VarDecl 0x12880e0a8 <col:3, col:23> col:23 invalid filter 'const int *'
    |-DeclStmt 0x13011cc70 <line:6:3, col:68>
    | `-VarDecl 0x12880e350 <col:3, col:23> col:23 invalid input 'const int *'
    |-DeclStmt 0x13011ce48 <line:7:3, line:8:72>
    | `-VarDecl 0x13011cca0 <line:7:3, col:14> col:14 invalid is_quantized 'const int'
    |-DeclStmt 0x13011cfa0 <line:9:3, col:73>
    | `-VarDecl 0x13011ce78 <col:3, col:14> col:14 invalid is_hybrid 'const int'
    |-DeclStmt 0x13011d088 <line:10:3, col:48>
    | `-VarDecl 0x13011cfd0 <col:3, col:14> col:14 invalid is_pie 'const int'
    |-IfStmt 0x13011d410 <line:14:3, line:19:3>
    | |-BinaryOperator 0x13011d140 <line:14:7, col:19> 'int' contains-errors '&&'
    | | |-UnaryOperator 0x13011d0d8 <col:7, col:8> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | | `-ImplicitCastExpr 0x13011d0c0 <col:8> '<dependent type>' contains-errors <LValueToRValue>
    | | |   `-RecoveryExpr 0x13011d0a0 <col:8> '<dependent type>' contains-errors lvalue
    | | `-UnaryOperator 0x13011d128 <col:18, col:19> '<dependent type>' contains-errors prefix '!' cannot overflow
    | |   `-ImplicitCastExpr 0x13011d110 <col:19> '<dependent type>' contains-errors <LValueToRValue>
    | |     `-RecoveryExpr 0x13011d0f0 <col:19> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13011d400 <col:30, line:19:3>
    `-ReturnStmt 0x13011d5a0 <line:20:3, col:35>
      `-CallExpr 0x13011d570 <col:10, col:35> '<dependent type>' contains-errors
        |-DeclRefExpr 0x13011d510 <col:10> 'int ()' Function 0x13011d458 'PrepareImpl' 'int ()'
        |-RecoveryExpr 0x13011d530 <col:22> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x13011d550 <col:31> '<dependent type>' contains-errors lvalue
