TranslationUnitDecl 0x14302b208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14302c0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14302b7d0 '__int128'
|-TypedefDecl 0x14302c128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14302b7f0 'unsigned __int128'
|-TypedefDecl 0x14403ae30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14403ac00 'struct __NSConstantString_tag'
|   `-Record 0x14302c180 '__NSConstantString_tag'
|-TypedefDecl 0x14403ae98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14302b990 '__SVInt8_t'
|-TypedefDecl 0x14403af00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14302b9b0 '__SVInt16_t'
|-TypedefDecl 0x14403af68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14302b9d0 '__SVInt32_t'
|-TypedefDecl 0x14403afd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14302b9f0 '__SVInt64_t'
|-TypedefDecl 0x14403b038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14302ba10 '__SVUint8_t'
|-TypedefDecl 0x14403b0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14302ba30 '__SVUint16_t'
|-TypedefDecl 0x14403b108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14302ba50 '__SVUint32_t'
|-TypedefDecl 0x14403b170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14302ba70 '__SVUint64_t'
|-TypedefDecl 0x14403b1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14302ba90 '__SVFloat16_t'
|-TypedefDecl 0x14403b240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14302bab0 '__SVFloat32_t'
|-TypedefDecl 0x14403b2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14302bad0 '__SVFloat64_t'
|-TypedefDecl 0x14403b310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14302baf0 '__SVBfloat16_t'
|-TypedefDecl 0x14403b378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14302bb10 '__clang_svint8x2_t'
|-TypedefDecl 0x14403b3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14302bb30 '__clang_svint16x2_t'
|-TypedefDecl 0x14403b448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14302bb50 '__clang_svint32x2_t'
|-TypedefDecl 0x14403b4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14302bb70 '__clang_svint64x2_t'
|-TypedefDecl 0x14403b518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14302bb90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14403b580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14302bbb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14403b5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14302bbd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14403b650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14302bbf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14403b6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14302bc10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14403b720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14302bc30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14403b788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14302bc50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14403b7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14302bc70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14403b858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14302bc90 '__clang_svint8x3_t'
|-TypedefDecl 0x14403b8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14302bcb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14403b928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14302bcd0 '__clang_svint32x3_t'
|-TypedefDecl 0x14403b990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14302bcf0 '__clang_svint64x3_t'
|-TypedefDecl 0x14403b9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14302bd10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14403ba60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14302bd30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14403bac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14302bd50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14403bb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14302bd70 '__clang_svuint64x3_t'
