TranslationUnitDecl 0x157828e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x157829cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1578293d0 '__int128'
|-TypedefDecl 0x157829d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1578293f0 'unsigned __int128'
|-TypedefDecl 0x15701ea30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15701e800 'struct __NSConstantString_tag'
|   `-Record 0x157829d80 '__NSConstantString_tag'
|-TypedefDecl 0x15701ea98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x157829590 '__SVInt8_t'
|-TypedefDecl 0x15701eb00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1578295b0 '__SVInt16_t'
|-TypedefDecl 0x15701eb68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1578295d0 '__SVInt32_t'
|-TypedefDecl 0x15701ebd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1578295f0 '__SVInt64_t'
|-TypedefDecl 0x15701ec38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x157829610 '__SVUint8_t'
|-TypedefDecl 0x15701eca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x157829630 '__SVUint16_t'
|-TypedefDecl 0x15701ed08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x157829650 '__SVUint32_t'
|-TypedefDecl 0x15701ed70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x157829670 '__SVUint64_t'
|-TypedefDecl 0x15701edd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x157829690 '__SVFloat16_t'
|-TypedefDecl 0x15701ee40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1578296b0 '__SVFloat32_t'
|-TypedefDecl 0x15701eea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1578296d0 '__SVFloat64_t'
|-TypedefDecl 0x15701ef10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1578296f0 '__SVBfloat16_t'
|-TypedefDecl 0x15701ef78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x157829710 '__clang_svint8x2_t'
|-TypedefDecl 0x15701efe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x157829730 '__clang_svint16x2_t'
|-TypedefDecl 0x15701f048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x157829750 '__clang_svint32x2_t'
|-TypedefDecl 0x15701f0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x157829770 '__clang_svint64x2_t'
|-TypedefDecl 0x15701f118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x157829790 '__clang_svuint8x2_t'
|-TypedefDecl 0x15701f180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1578297b0 '__clang_svuint16x2_t'
