TranslationUnitDecl 0x13c053608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c0544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13c053bd0 '__int128'
|-TypedefDecl 0x13c054528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13c053bf0 'unsigned __int128'
|-TypedefDecl 0x13b80e830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13b80e600 'struct __NSConstantString_tag'
|   `-Record 0x13c054580 '__NSConstantString_tag'
|-TypedefDecl 0x13b80e898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13c053d90 '__SVInt8_t'
|-TypedefDecl 0x13b80e900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13c053db0 '__SVInt16_t'
|-TypedefDecl 0x13b80e968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13c053dd0 '__SVInt32_t'
|-TypedefDecl 0x13b80e9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13c053df0 '__SVInt64_t'
|-TypedefDecl 0x13b80ea38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13c053e10 '__SVUint8_t'
|-TypedefDecl 0x13b80eaa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13c053e30 '__SVUint16_t'
|-TypedefDecl 0x13b80eb08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13c053e50 '__SVUint32_t'
|-TypedefDecl 0x13b80eb70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13c053e70 '__SVUint64_t'
|-TypedefDecl 0x13b80ebd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13c053e90 '__SVFloat16_t'
|-TypedefDecl 0x13b80ec40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13c053eb0 '__SVFloat32_t'
|-TypedefDecl 0x13b80eca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13c053ed0 '__SVFloat64_t'
|-TypedefDecl 0x13b80ed10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13c053ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13b80ed78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13c053f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13b80ede0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13c053f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13b80ee48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13c053f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13b80eeb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13c053f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13b80ef18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13c053f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13b80ef80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13c053fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13b80efe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13c053fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13b80f050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13c053ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13b80f0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13c054010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13b80f120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13c054030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13b80f188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13c054050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13b80f1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13c054070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13b80f258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13c054090 '__clang_svint8x3_t'
|-TypedefDecl 0x13b80f2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13c0540b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13b80f328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13c0540d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13b80f390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13c0540f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13b80f3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13c054110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13b80f460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13c054130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13b80f4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13c054150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13b80f530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13c054170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13b80f598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13c054190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13b80fa00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13c0541b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13b80fa68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13c0541d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13b80fad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13c0541f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13b80fb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13c054210 '__clang_svint8x4_t'
|-TypedefDecl 0x13b80fba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13c054230 '__clang_svint16x4_t'
|-TypedefDecl 0x13b80fc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13c054250 '__clang_svint32x4_t'
|-TypedefDecl 0x13b80fc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13c054270 '__clang_svint64x4_t'
|-TypedefDecl 0x13b80fcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13c054290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13b80fd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13c0542b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13b80fda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13c0542d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13b80fe10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13c0542f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13b80fe78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13c054310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13b80fee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13c054330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13b80ff48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13c054350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13b80ffb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13c054370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13b810018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13c054390 '__SVBool_t'
|-TypedefDecl 0x13b810080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13c0543b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13b8100e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13c0543d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13b810150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13c0543f0 '__SVCount_t'
|-TypedefDecl 0x13b8101f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13b8101b0 'char *'
|   `-BuiltinType 0x13c0536b0 'char'
|-TypedefDecl 0x13b810268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13b8101b0 'char *'
|   `-BuiltinType 0x13c0536b0 'char'
`-FunctionDecl 0x13b810950 <dataset_diviso_filec/func21983_nonvuln.c:1:1, line:7:1> line:1:6 usbredirparser_send_filter_reject 'void (struct usbredirparser *)'
  |-ParmVarDecl 0x13b810848 <col:40, col:63> col:63 used parser 'struct usbredirparser *'
  `-CompoundStmt 0x13b828950 <line:2:1, line:7:1>
    |-IfStmt 0x13b828688 <line:3:5, line:4:9>
    | |-UnaryOperator 0x13b828660 <line:3:9, col:66> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x13b828630 <col:10, col:66> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x13b828570 <col:10> 'int ()' Function 0x13b8284b8 'usbredirparser_peer_has_cap' 'int ()'
    | |   |-DeclRefExpr 0x13b828590 <col:38> 'struct usbredirparser *' lvalue ParmVar 0x13b810848 'parser' 'struct usbredirparser *'
    | |   `-RecoveryExpr 0x13b828610 <col:46> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13b828678 <line:4:9>
    `-CallExpr 0x13b828900 <line:6:5, col:75> '<dependent type>' contains-errors
      |-DeclRefExpr 0x13b828788 <col:5> 'int ()' Function 0x13b8286d0 'usbredirparser_queue' 'int ()'
      |-DeclRefExpr 0x13b8287a8 <col:26> 'struct usbredirparser *' lvalue ParmVar 0x13b810848 'parser' 'struct usbredirparser *'
      |-RecoveryExpr 0x13b8288a0 <col:34> '<dependent type>' contains-errors lvalue
      |-IntegerLiteral 0x13b8287e0 <col:59> 'int' 0
      |-RecoveryExpr 0x13b8288c0 <col:62> '<dependent type>' contains-errors lvalue
      |-RecoveryExpr 0x13b8288e0 <col:68> '<dependent type>' contains-errors lvalue
      `-IntegerLiteral 0x13b828830 <col:74> 'int' 0
