TranslationUnitDecl 0x13d054408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d0552b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d0549d0 '__int128'
|-TypedefDecl 0x13d055328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13d0549f0 'unsigned __int128'
|-TypedefDecl 0x13d040a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13d040800 'struct __NSConstantString_tag'
|   `-Record 0x13d055380 '__NSConstantString_tag'
|-TypedefDecl 0x13d040a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13d054b90 '__SVInt8_t'
|-TypedefDecl 0x13d040b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13d054bb0 '__SVInt16_t'
|-TypedefDecl 0x13d040b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13d054bd0 '__SVInt32_t'
|-TypedefDecl 0x13d040bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13d054bf0 '__SVInt64_t'
|-TypedefDecl 0x13d040c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13d054c10 '__SVUint8_t'
|-TypedefDecl 0x13d040ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13d054c30 '__SVUint16_t'
|-TypedefDecl 0x13d040d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13d054c50 '__SVUint32_t'
|-TypedefDecl 0x13d040d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
