TranslationUnitDecl 0x15201f408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1520202b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15201f9d0 '__int128'
|-TypedefDecl 0x152020328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15201f9f0 'unsigned __int128'
|-TypedefDecl 0x1510da830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1510da600 'struct __NSConstantString_tag'
|   `-Record 0x152020380 '__NSConstantString_tag'
|-TypedefDecl 0x1510da898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15201fb90 '__SVInt8_t'
|-TypedefDecl 0x1510da900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15201fbb0 '__SVInt16_t'
|-TypedefDecl 0x1510da968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15201fbd0 '__SVInt32_t'
|-TypedefDecl 0x1510da9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15201fbf0 '__SVInt64_t'
|-TypedefDecl 0x1510daa38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15201fc10 '__SVUint8_t'
|-TypedefDecl 0x1510daaa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15201fc30 '__SVUint16_t'
|-TypedefDecl 0x1510dab08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15201fc50 '__SVUint32_t'
|-TypedefDecl 0x1510dab70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15201fc70 '__SVUint64_t'
|-TypedefDecl 0x1510dabd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15201fc90 '__SVFloat16_t'
|-TypedefDecl 0x1510dac40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15201fcb0 '__SVFloat32_t'
|-TypedefDecl 0x1510daca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15201fcd0 '__SVFloat64_t'
|-TypedefDecl 0x1510dad10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15201fcf0 '__SVBfloat16_t'
|-TypedefDecl 0x1510dad78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15201fd10 '__clang_svint8x2_t'
|-TypedefDecl 0x1510dade0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15201fd30 '__clang_svint16x2_t'
|-TypedefDecl 0x1510dae48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15201fd50 '__clang_svint32x2_t'
|-TypedefDecl 0x1510daeb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15201fd70 '__clang_svint64x2_t'
|-TypedefDecl 0x1510daf18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15201fd90 '__clang_svuint8x2_t'
|-TypedefDecl 0x1510daf80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15201fdb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1510dafe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15201fdd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1510db050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15201fdf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1510db0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15201fe10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1510db120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15201fe30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1510db188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15201fe50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1510db1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15201fe70 '__clang_svbfloat16x2_t'
