TranslationUnitDecl 0x13e050408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e0512b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13e0509d0 '__int128'
|-TypedefDecl 0x13e051328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13e0509f0 'unsigned __int128'
|-TypedefDecl 0x13e812630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13e812400 'struct __NSConstantString_tag'
|   `-Record 0x13e051380 '__NSConstantString_tag'
|-TypedefDecl 0x13e812698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13e050b90 '__SVInt8_t'
|-TypedefDecl 0x13e812700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13e050bb0 '__SVInt16_t'
|-TypedefDecl 0x13e812768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13e050bd0 '__SVInt32_t'
|-TypedefDecl 0x13e8127d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13e050bf0 '__SVInt64_t'
|-TypedefDecl 0x13e812838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13e050c10 '__SVUint8_t'
|-TypedefDecl 0x13e8128a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13e050c30 '__SVUint16_t'
|-TypedefDecl 0x13e812908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13e050c50 '__SVUint32_t'
|-TypedefDecl 0x13e812970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13e050c70 '__SVUint64_t'
|-TypedefDecl 0x13e8129d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13e050c90 '__SVFloat16_t'
