TranslationUnitDecl 0x12f029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12f0295d0 '__int128'
|-TypedefDecl 0x12f029f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12f0295f0 'unsigned __int128'
|-TypedefDecl 0x14000fc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14000fa00 'struct __NSConstantString_tag'
|   `-Record 0x12f029f80 '__NSConstantString_tag'
|-TypedefDecl 0x14000fc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12f029790 '__SVInt8_t'
|-TypedefDecl 0x14000fd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12f0297b0 '__SVInt16_t'
|-TypedefDecl 0x14000fd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12f0297d0 '__SVInt32_t'
|-TypedefDecl 0x14000fdd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12f0297f0 '__SVInt64_t'
|-TypedefDecl 0x14000fe38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12f029810 '__SVUint8_t'
|-TypedefDecl 0x14000fea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12f029830 '__SVUint16_t'
|-TypedefDecl 0x14000ff08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12f029850 '__SVUint32_t'
|-TypedefDecl 0x14000ff70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12f029870 '__SVUint64_t'
|-TypedefDecl 0x14000ffd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12f029890 '__SVFloat16_t'
|-TypedefDecl 0x140010040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12f0298b0 '__SVFloat32_t'
|-TypedefDecl 0x1400100a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12f0298d0 '__SVFloat64_t'
|-TypedefDecl 0x140010110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12f0298f0 '__SVBfloat16_t'
|-TypedefDecl 0x140010178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12f029910 '__clang_svint8x2_t'
|-TypedefDecl 0x1400101e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12f029930 '__clang_svint16x2_t'
|-TypedefDecl 0x140010248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12f029950 '__clang_svint32x2_t'
|-TypedefDecl 0x1400102b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12f029970 '__clang_svint64x2_t'
|-TypedefDecl 0x140010318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12f029990 '__clang_svuint8x2_t'
|-TypedefDecl 0x140010380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12f0299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1400103e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12f0299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x140010450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12f0299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1400104b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12f029a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x140010520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12f029a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x140010588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12f029a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1400105f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12f029a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x140010658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12f029a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1400106c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12f029ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x140010728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12f029ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x140010790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12f029af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1400107f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12f029b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x140010860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12f029b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1400108c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12f029b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x140010930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12f029b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x140010998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12f029b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x140014600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12f029bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x140014668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12f029bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1400146d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12f029bf0 '__clang_svbfloat16x3_t'
