TranslationUnitDecl 0x15603f208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1560400b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15603f7d0 '__int128'
|-TypedefDecl 0x156040128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15603f7f0 'unsigned __int128'
|-TypedefDecl 0x155816430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x155816200 'struct __NSConstantString_tag'
|   `-Record 0x156040180 '__NSConstantString_tag'
|-TypedefDecl 0x155816498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15603f990 '__SVInt8_t'
|-TypedefDecl 0x155816500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15603f9b0 '__SVInt16_t'
|-TypedefDecl 0x155816568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15603f9d0 '__SVInt32_t'
|-TypedefDecl 0x1558165d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15603f9f0 '__SVInt64_t'
|-TypedefDecl 0x155816638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15603fa10 '__SVUint8_t'
|-TypedefDecl 0x1558166a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15603fa30 '__SVUint16_t'
|-TypedefDecl 0x155816708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15603fa50 '__SVUint32_t'
|-TypedefDecl 0x155816770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15603fa70 '__SVUint64_t'
|-TypedefDecl 0x1558167d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15603fa90 '__SVFloat16_t'
|-TypedefDecl 0x155816840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15603fab0 '__SVFloat32_t'
|-TypedefDecl 0x1558168a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15603fad0 '__SVFloat64_t'
|-TypedefDecl 0x155816910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15603faf0 '__SVBfloat16_t'
|-TypedefDecl 0x155816978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15603fb10 '__clang_svint8x2_t'
|-TypedefDecl 0x1558169e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15603fb30 '__clang_svint16x2_t'
|-TypedefDecl 0x155816a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15603fb50 '__clang_svint32x2_t'
