TranslationUnitDecl 0x128038e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x128039cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1280393d0 '__int128'
|-TypedefDecl 0x128039d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1280393f0 'unsigned __int128'
|-TypedefDecl 0x128109a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x128109800 'struct __NSConstantString_tag'
|   `-Record 0x128039d80 '__NSConstantString_tag'
|-TypedefDecl 0x128109a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x128039590 '__SVInt8_t'
|-TypedefDecl 0x128109b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1280395b0 '__SVInt16_t'
|-TypedefDecl 0x128109b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1280395d0 '__SVInt32_t'
|-TypedefDecl 0x128109bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1280395f0 '__SVInt64_t'
|-TypedefDecl 0x128109c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x128039610 '__SVUint8_t'
|-TypedefDecl 0x128109ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x128039630 '__SVUint16_t'
|-TypedefDecl 0x128109d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x128039650 '__SVUint32_t'
|-TypedefDecl 0x128109d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x128039670 '__SVUint64_t'
|-TypedefDecl 0x128109dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x128039690 '__SVFloat16_t'
|-TypedefDecl 0x128109e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1280396b0 '__SVFloat32_t'
|-TypedefDecl 0x128109ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1280396d0 '__SVFloat64_t'
|-TypedefDecl 0x128109f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1280396f0 '__SVBfloat16_t'
