TranslationUnitDecl 0x140845808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1408466b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x140845dd0 '__int128'
|-TypedefDecl 0x140846728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x140845df0 'unsigned __int128'
|-TypedefDecl 0x140916430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x140916200 'struct __NSConstantString_tag'
|   `-Record 0x140846780 '__NSConstantString_tag'
|-TypedefDecl 0x140916498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x140845f90 '__SVInt8_t'
|-TypedefDecl 0x140916500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x140845fb0 '__SVInt16_t'
|-TypedefDecl 0x140916568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x140845fd0 '__SVInt32_t'
|-TypedefDecl 0x1409165d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x140845ff0 '__SVInt64_t'
|-TypedefDecl 0x140916638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x140846010 '__SVUint8_t'
|-TypedefDecl 0x1409166a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x140846030 '__SVUint16_t'
|-TypedefDecl 0x140916708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x140846050 '__SVUint32_t'
|-TypedefDecl 0x140916770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x140846070 '__SVUint64_t'
|-TypedefDecl 0x1409167d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x140846090 '__SVFloat16_t'
|-TypedefDecl 0x140916840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1408460b0 '__SVFloat32_t'
|-TypedefDecl 0x1409168a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
