TranslationUnitDecl 0x137840808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1378416b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x137840dd0 '__int128'
|-TypedefDecl 0x137841728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x137840df0 'unsigned __int128'
|-TypedefDecl 0x137911430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x137911200 'struct __NSConstantString_tag'
|   `-Record 0x137841780 '__NSConstantString_tag'
|-TypedefDecl 0x137911498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x137840f90 '__SVInt8_t'
|-TypedefDecl 0x137911500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x137840fb0 '__SVInt16_t'
|-TypedefDecl 0x137911568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x137840fd0 '__SVInt32_t'
|-TypedefDecl 0x1379115d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x137840ff0 '__SVInt64_t'
|-TypedefDecl 0x137911638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x137841010 '__SVUint8_t'
|-TypedefDecl 0x1379116a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x137841030 '__SVUint16_t'
|-TypedefDecl 0x137911708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x137841050 '__SVUint32_t'
|-TypedefDecl 0x137911770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x137841070 '__SVUint64_t'
|-TypedefDecl 0x1379117d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x137841090 '__SVFloat16_t'
|-TypedefDecl 0x137911840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1378410b0 '__SVFloat32_t'
|-TypedefDecl 0x1379118a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1378410d0 '__SVFloat64_t'
|-TypedefDecl 0x137911910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1378410f0 '__SVBfloat16_t'
|-TypedefDecl 0x137911978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
