TranslationUnitDecl 0x150855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x150855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1508555d0 '__int128'
|-TypedefDecl 0x150855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1508555f0 'unsigned __int128'
|-TypedefDecl 0x150925c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x150925a00 'struct __NSConstantString_tag'
|   `-Record 0x150855f80 '__NSConstantString_tag'
|-TypedefDecl 0x150925c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x150855790 '__SVInt8_t'
|-TypedefDecl 0x150925d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1508557b0 '__SVInt16_t'
|-TypedefDecl 0x150925d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1508557d0 '__SVInt32_t'
|-TypedefDecl 0x150925dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1508557f0 '__SVInt64_t'
|-TypedefDecl 0x150925e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x150855810 '__SVUint8_t'
|-TypedefDecl 0x150925ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x150855830 '__SVUint16_t'
|-TypedefDecl 0x150925f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x150855850 '__SVUint32_t'
|-TypedefDecl 0x150925f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x150855870 '__SVUint64_t'
|-TypedefDecl 0x150925fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x150855890 '__SVFloat16_t'
|-TypedefDecl 0x150926040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1508558b0 '__SVFloat32_t'
|-TypedefDecl 0x1509260a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1508558d0 '__SVFloat64_t'
|-TypedefDecl 0x150926110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1508558f0 '__SVBfloat16_t'
|-TypedefDecl 0x150926178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x150855910 '__clang_svint8x2_t'
|-TypedefDecl 0x1509261e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x150855930 '__clang_svint16x2_t'
|-TypedefDecl 0x150926248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x150855950 '__clang_svint32x2_t'
|-TypedefDecl 0x1509262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x150855970 '__clang_svint64x2_t'
|-TypedefDecl 0x150926318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x150855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x150926380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1508559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1509263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1508559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x150926450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1508559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1509264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x150855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x150926520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x150855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x150926588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x150855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1509265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x150855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x150926658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x150855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1509266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x150855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x150926728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x150855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x150926790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x150855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1509267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x150855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x150926860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x150855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1509268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x150855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x150926930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x150855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x150926998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x150855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x150927200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x150855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x150927268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x150855bd0 '__clang_svfloat64x3_t'
