TranslationUnitDecl 0x12f829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12f8295d0 '__int128'
|-TypedefDecl 0x12f829f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12f8295f0 'unsigned __int128'
|-TypedefDecl 0x13880be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13880bc00 'struct __NSConstantString_tag'
|   `-Record 0x12f829f80 '__NSConstantString_tag'
|-TypedefDecl 0x13880be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12f829790 '__SVInt8_t'
|-TypedefDecl 0x13880bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12f8297b0 '__SVInt16_t'
|-TypedefDecl 0x13880bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12f8297d0 '__SVInt32_t'
|-TypedefDecl 0x13880bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12f8297f0 '__SVInt64_t'
|-TypedefDecl 0x13880c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12f829810 '__SVUint8_t'
|-TypedefDecl 0x13880c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12f829830 '__SVUint16_t'
|-TypedefDecl 0x13880c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12f829850 '__SVUint32_t'
|-TypedefDecl 0x13880c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12f829870 '__SVUint64_t'
|-TypedefDecl 0x13880c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12f829890 '__SVFloat16_t'
|-TypedefDecl 0x13880c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12f8298b0 '__SVFloat32_t'
|-TypedefDecl 0x13880c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12f8298d0 '__SVFloat64_t'
|-TypedefDecl 0x13880c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12f8298f0 '__SVBfloat16_t'
|-TypedefDecl 0x13880c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12f829910 '__clang_svint8x2_t'
|-TypedefDecl 0x13880c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12f829930 '__clang_svint16x2_t'
|-TypedefDecl 0x13880c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12f829950 '__clang_svint32x2_t'
|-TypedefDecl 0x13880c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12f829970 '__clang_svint64x2_t'
|-TypedefDecl 0x13880c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12f829990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13880c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12f8299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13880c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12f8299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13880c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12f8299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13880c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12f829a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13880c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12f829a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13880c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12f829a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13880c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12f829a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13880c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12f829a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13880c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12f829ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13880c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12f829ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13880c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12f829af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13880c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12f829b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13880ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12f829b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13880cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12f829b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13880cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12f829b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13880cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12f829b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13880d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12f829bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13880d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12f829bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13880d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
