TranslationUnitDecl 0x14c825a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c8268b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14c825fd0 '__int128'
|-TypedefDecl 0x14c826928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14c825ff0 'unsigned __int128'
|-TypedefDecl 0x14c8a8030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14c8a7e00 'struct __NSConstantString_tag'
|   `-Record 0x14c826980 '__NSConstantString_tag'
|-TypedefDecl 0x14c8a8098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14c826190 '__SVInt8_t'
|-TypedefDecl 0x14c8a8100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14c8261b0 '__SVInt16_t'
|-TypedefDecl 0x14c8a8168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14c8261d0 '__SVInt32_t'
|-TypedefDecl 0x14c8a81d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14c8261f0 '__SVInt64_t'
|-TypedefDecl 0x14c8a8238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14c826210 '__SVUint8_t'
|-TypedefDecl 0x14c8a82a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14c826230 '__SVUint16_t'
|-TypedefDecl 0x14c8a8308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14c826250 '__SVUint32_t'
|-TypedefDecl 0x14c8a8370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14c826270 '__SVUint64_t'
