TranslationUnitDecl 0x131031208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1310320b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1310317d0 '__int128'
|-TypedefDecl 0x131032128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1310317f0 'unsigned __int128'
|-TypedefDecl 0x130830230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x130830000 'struct __NSConstantString_tag'
|   `-Record 0x131032180 '__NSConstantString_tag'
|-TypedefDecl 0x130830298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x131031990 '__SVInt8_t'
|-TypedefDecl 0x130830300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1310319b0 '__SVInt16_t'
|-TypedefDecl 0x130830368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1310319d0 '__SVInt32_t'
|-TypedefDecl 0x1308303d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1310319f0 '__SVInt64_t'
|-TypedefDecl 0x130830438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x131031a10 '__SVUint8_t'
|-TypedefDecl 0x1308304a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x131031a30 '__SVUint16_t'
|-TypedefDecl 0x130830508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x131031a50 '__SVUint32_t'
|-TypedefDecl 0x130830570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x131031a70 '__SVUint64_t'
|-TypedefDecl 0x1308305d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x131031a90 '__SVFloat16_t'
|-TypedefDecl 0x130830640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x131031ab0 '__SVFloat32_t'
|-TypedefDecl 0x1308306a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x131031ad0 '__SVFloat64_t'
