TranslationUnitDecl 0x14e833408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e8342b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e8339d0 '__int128'
|-TypedefDecl 0x14e834328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14e8339f0 'unsigned __int128'
|-TypedefDecl 0x14e904030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14e903e00 'struct __NSConstantString_tag'
|   `-Record 0x14e834380 '__NSConstantString_tag'
|-TypedefDecl 0x14e904098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14e833b90 '__SVInt8_t'
|-TypedefDecl 0x14e904100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14e833bb0 '__SVInt16_t'
|-TypedefDecl 0x14e904168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14e833bd0 '__SVInt32_t'
|-TypedefDecl 0x14e9041d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14e833bf0 '__SVInt64_t'
|-TypedefDecl 0x14e904238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14e833c10 '__SVUint8_t'
|-TypedefDecl 0x14e9042a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14e833c30 '__SVUint16_t'
|-TypedefDecl 0x14e904308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14e833c50 '__SVUint32_t'
|-TypedefDecl 0x14e904370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14e833c70 '__SVUint64_t'
|-TypedefDecl 0x14e9043d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14e833c90 '__SVFloat16_t'
|-TypedefDecl 0x14e904440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14e833cb0 '__SVFloat32_t'
|-TypedefDecl 0x14e9044a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14e833cd0 '__SVFloat64_t'
|-TypedefDecl 0x14e904510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14e833cf0 '__SVBfloat16_t'
|-TypedefDecl 0x14e904578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14e833d10 '__clang_svint8x2_t'
|-TypedefDecl 0x14e9045e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14e833d30 '__clang_svint16x2_t'
|-TypedefDecl 0x14e904648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14e833d50 '__clang_svint32x2_t'
|-TypedefDecl 0x14e9046b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14e833d70 '__clang_svint64x2_t'
|-TypedefDecl 0x14e904718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14e833d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14e904780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14e833db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14e9047e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14e833dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14e904850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14e833df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14e9048b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14e833e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14e904920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
