TranslationUnitDecl 0x12a027808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a0286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a027dd0 '__int128'
|-TypedefDecl 0x12a028728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12a027df0 'unsigned __int128'
|-TypedefDecl 0x12a0f8430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12a0f8200 'struct __NSConstantString_tag'
|   `-Record 0x12a028780 '__NSConstantString_tag'
|-TypedefDecl 0x12a0f8498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12a027f90 '__SVInt8_t'
|-TypedefDecl 0x12a0f8500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12a027fb0 '__SVInt16_t'
|-TypedefDecl 0x12a0f8568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12a027fd0 '__SVInt32_t'
|-TypedefDecl 0x12a0f85d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12a027ff0 '__SVInt64_t'
|-TypedefDecl 0x12a0f8638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12a028010 '__SVUint8_t'
|-TypedefDecl 0x12a0f86a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12a028030 '__SVUint16_t'
|-TypedefDecl 0x12a0f8708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12a028050 '__SVUint32_t'
|-TypedefDecl 0x12a0f8770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12a028070 '__SVUint64_t'
|-TypedefDecl 0x12a0f87d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12a028090 '__SVFloat16_t'
|-TypedefDecl 0x12a0f8840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12a0280b0 '__SVFloat32_t'
|-TypedefDecl 0x12a0f88a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12a0280d0 '__SVFloat64_t'
|-TypedefDecl 0x12a0f8910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12a0280f0 '__SVBfloat16_t'
|-TypedefDecl 0x12a0f8978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12a028110 '__clang_svint8x2_t'
|-TypedefDecl 0x12a0f89e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12a028130 '__clang_svint16x2_t'
|-TypedefDecl 0x12a0f8a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a028150 '__clang_svint32x2_t'
|-TypedefDecl 0x12a0f8ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a028170 '__clang_svint64x2_t'
|-TypedefDecl 0x12a0f8b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a028190 '__clang_svuint8x2_t'
|-TypedefDecl 0x12a0f8b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a0281b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12a0f8be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a0281d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12a0f8c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a0281f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12a0f8cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a028210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12a0f8d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a028230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12a0f8d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a028250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12a0f8df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
