TranslationUnitDecl 0x15a845608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a8464b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15a845bd0 '__int128'
|-TypedefDecl 0x15a846528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15a845bf0 'unsigned __int128'
|-TypedefDecl 0x14a813630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14a813400 'struct __NSConstantString_tag'
|   `-Record 0x15a846580 '__NSConstantString_tag'
|-TypedefDecl 0x14a813698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15a845d90 '__SVInt8_t'
|-TypedefDecl 0x14a813700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15a845db0 '__SVInt16_t'
|-TypedefDecl 0x14a813768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15a845dd0 '__SVInt32_t'
|-TypedefDecl 0x14a8137d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15a845df0 '__SVInt64_t'
|-TypedefDecl 0x14a813838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15a845e10 '__SVUint8_t'
|-TypedefDecl 0x14a8138a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15a845e30 '__SVUint16_t'
|-TypedefDecl 0x14a813908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15a845e50 '__SVUint32_t'
|-TypedefDecl 0x14a813970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15a845e70 '__SVUint64_t'
|-TypedefDecl 0x14a8139d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15a845e90 '__SVFloat16_t'
|-TypedefDecl 0x14a813a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15a845eb0 '__SVFloat32_t'
|-TypedefDecl 0x14a813aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15a845ed0 '__SVFloat64_t'
|-TypedefDecl 0x14a813b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15a845ef0 '__SVBfloat16_t'
|-TypedefDecl 0x14a813b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15a845f10 '__clang_svint8x2_t'
|-TypedefDecl 0x14a813be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15a845f30 '__clang_svint16x2_t'
|-TypedefDecl 0x14a813c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15a845f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14a813cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15a845f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14a813d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15a845f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14a813d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15a845fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14a813de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15a845fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14a813e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15a845ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14a813eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15a846010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14a813f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15a846030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14a813f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15a846050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14a813ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15a846070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14a814058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15a846090 '__clang_svint8x3_t'
|-TypedefDecl 0x14a8140c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15a8460b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14a814128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15a8460d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14a814190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15a8460f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14a8141f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15a846110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14a814260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15a846130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14a8142c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15a846150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14a814330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15a846170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14a814398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15a846190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14a81e200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15a8461b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14a81e268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15a8461d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14a81e2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15a8461f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14a81e338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15a846210 '__clang_svint8x4_t'
|-TypedefDecl 0x14a81e3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15a846230 '__clang_svint16x4_t'
|-TypedefDecl 0x14a81e408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15a846250 '__clang_svint32x4_t'
|-TypedefDecl 0x14a81e470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15a846270 '__clang_svint64x4_t'
|-TypedefDecl 0x14a81e4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15a846290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14a81e540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15a8462b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14a81e5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15a8462d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14a81e610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15a8462f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14a81e678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15a846310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14a81e6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15a846330 '__clang_svfloat32x4_t'
