TranslationUnitDecl 0x132817408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1328182b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1328179d0 '__int128'
|-TypedefDecl 0x132818328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1328179f0 'unsigned __int128'
|-TypedefDecl 0x13281c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13281c200 'struct __NSConstantString_tag'
|   `-Record 0x132818380 '__NSConstantString_tag'
|-TypedefDecl 0x13281c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x132817b90 '__SVInt8_t'
|-TypedefDecl 0x13281c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x132817bb0 '__SVInt16_t'
|-TypedefDecl 0x13281c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x132817bd0 '__SVInt32_t'
|-TypedefDecl 0x13281c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x132817bf0 '__SVInt64_t'
|-TypedefDecl 0x13281c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x132817c10 '__SVUint8_t'
|-TypedefDecl 0x13281c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x132817c30 '__SVUint16_t'
|-TypedefDecl 0x13281c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x132817c50 '__SVUint32_t'
|-TypedefDecl 0x13281c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x132817c70 '__SVUint64_t'
|-TypedefDecl 0x13281c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x132817c90 '__SVFloat16_t'
|-TypedefDecl 0x13281c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x132817cb0 '__SVFloat32_t'
