TranslationUnitDecl 0x13a050a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a0518b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a050fd0 '__int128'
|-TypedefDecl 0x13a051928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13a050ff0 'unsigned __int128'
|-TypedefDecl 0x13a0b0030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13a0afe00 'struct __NSConstantString_tag'
|   `-Record 0x13a051980 '__NSConstantString_tag'
|-TypedefDecl 0x13a0b0098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13a051190 '__SVInt8_t'
|-TypedefDecl 0x13a0b0100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13a0511b0 '__SVInt16_t'
|-TypedefDecl 0x13a0b0168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13a0511d0 '__SVInt32_t'
|-TypedefDecl 0x13a0b01d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13a0511f0 '__SVInt64_t'
|-TypedefDecl 0x13a0b0238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13a051210 '__SVUint8_t'
|-TypedefDecl 0x13a0b02a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13a051230 '__SVUint16_t'
|-TypedefDecl 0x13a0b0308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13a051250 '__SVUint32_t'
|-TypedefDecl 0x13a0b0370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13a051270 '__SVUint64_t'
|-TypedefDecl 0x13a0b03d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13a051290 '__SVFloat16_t'
