TranslationUnitDecl 0x145028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1450290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1450287d0 '__int128'
|-TypedefDecl 0x145029128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1450287f0 'unsigned __int128'
|-TypedefDecl 0x14380a830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14380a600 'struct __NSConstantString_tag'
|   `-Record 0x145029180 '__NSConstantString_tag'
|-TypedefDecl 0x14380a898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x145028990 '__SVInt8_t'
|-TypedefDecl 0x14380a900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1450289b0 '__SVInt16_t'
|-TypedefDecl 0x14380a968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1450289d0 '__SVInt32_t'
|-TypedefDecl 0x14380a9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1450289f0 '__SVInt64_t'
|-TypedefDecl 0x14380aa38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x145028a10 '__SVUint8_t'
|-TypedefDecl 0x14380aaa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x145028a30 '__SVUint16_t'
|-TypedefDecl 0x14380ab08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x145028a50 '__SVUint32_t'
|-TypedefDecl 0x14380ab70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x145028a70 '__SVUint64_t'
|-TypedefDecl 0x14380abd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x145028a90 '__SVFloat16_t'
|-TypedefDecl 0x14380ac40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x145028ab0 '__SVFloat32_t'
|-TypedefDecl 0x14380aca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x145028ad0 '__SVFloat64_t'
|-TypedefDecl 0x14380ad10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x145028af0 '__SVBfloat16_t'
|-TypedefDecl 0x14380ad78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x145028b10 '__clang_svint8x2_t'
|-TypedefDecl 0x14380ade0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x145028b30 '__clang_svint16x2_t'
|-TypedefDecl 0x14380ae48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x145028b50 '__clang_svint32x2_t'
|-TypedefDecl 0x14380aeb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x145028b70 '__clang_svint64x2_t'
|-TypedefDecl 0x14380af18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x145028b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14380af80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x145028bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14380afe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x145028bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14380b050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x145028bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14380b0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x145028c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14380b120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x145028c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14380b188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x145028c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14380b1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x145028c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14380b258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x145028c90 '__clang_svint8x3_t'
|-TypedefDecl 0x14380b2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x145028cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14380b328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x145028cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x14380b390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x145028cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x14380b3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x145028d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14380b460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x145028d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14380b4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x145028d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14380b530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x145028d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14380b598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x145028d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14380be00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x145028db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14380be68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x145028dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14380bed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x145028df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14380bf38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x145028e10 '__clang_svint8x4_t'
|-TypedefDecl 0x14380bfa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x145028e30 '__clang_svint16x4_t'
|-TypedefDecl 0x14380c008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x145028e50 '__clang_svint32x4_t'
|-TypedefDecl 0x14380c070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x145028e70 '__clang_svint64x4_t'
|-TypedefDecl 0x14380c0d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x145028e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14380c140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x145028eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14380c1a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x145028ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14380c210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x145028ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14380c278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x145028f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14380c2e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x145028f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14380c348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x145028f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14380c3b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x145028f70 '__clang_svbfloat16x4_t'
