TranslationUnitDecl 0x141040208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1410410b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1410407d0 '__int128'
|-TypedefDecl 0x141041128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1410407f0 'unsigned __int128'
|-TypedefDecl 0x141110e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x141110c00 'struct __NSConstantString_tag'
|   `-Record 0x141041180 '__NSConstantString_tag'
|-TypedefDecl 0x141110e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x141040990 '__SVInt8_t'
|-TypedefDecl 0x141110f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1410409b0 '__SVInt16_t'
|-TypedefDecl 0x141110f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1410409d0 '__SVInt32_t'
|-TypedefDecl 0x141110fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1410409f0 '__SVInt64_t'
|-TypedefDecl 0x141111038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x141040a10 '__SVUint8_t'
|-TypedefDecl 0x1411110a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x141040a30 '__SVUint16_t'
|-TypedefDecl 0x141111108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x141040a50 '__SVUint32_t'
|-TypedefDecl 0x141111170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x141040a70 '__SVUint64_t'
|-TypedefDecl 0x1411111d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x141040a90 '__SVFloat16_t'
|-TypedefDecl 0x141111240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x141040ab0 '__SVFloat32_t'
|-TypedefDecl 0x1411112a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x141040ad0 '__SVFloat64_t'
|-TypedefDecl 0x141111310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x141040af0 '__SVBfloat16_t'
|-TypedefDecl 0x141111378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x141040b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1411113e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x141040b30 '__clang_svint16x2_t'
|-TypedefDecl 0x141111448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x141040b50 '__clang_svint32x2_t'
|-TypedefDecl 0x1411114b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x141040b70 '__clang_svint64x2_t'
|-TypedefDecl 0x141111518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x141040b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x141111580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x141040bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1411115e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x141040bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x141111650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x141040bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1411116b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x141040c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x141111720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x141040c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x141111788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x141040c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1411117f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x141040c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x141111858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x141040c90 '__clang_svint8x3_t'
|-TypedefDecl 0x1411118c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x141040cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x141111928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x141040cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x141111990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x141040cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1411119f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x141040d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x141111a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x141040d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x141111ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x141040d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x141111b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x141040d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x141111b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x141040d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x141112400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x141040db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x141112468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x141040dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1411124d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x141040df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x141112538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x141040e10 '__clang_svint8x4_t'
|-TypedefDecl 0x1411125a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x141040e30 '__clang_svint16x4_t'
|-TypedefDecl 0x141112608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x141040e50 '__clang_svint32x4_t'
|-TypedefDecl 0x141112670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x141040e70 '__clang_svint64x4_t'
