TranslationUnitDecl 0x144028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x144028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1440285d0 '__int128'
|-TypedefDecl 0x144028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1440285f0 'unsigned __int128'
|-TypedefDecl 0x143081030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x143080e00 'struct __NSConstantString_tag'
|   `-Record 0x144028f80 '__NSConstantString_tag'
|-TypedefDecl 0x143081098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x144028790 '__SVInt8_t'
|-TypedefDecl 0x143081100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1440287b0 '__SVInt16_t'
|-TypedefDecl 0x143081168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1440287d0 '__SVInt32_t'
|-TypedefDecl 0x1430811d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1440287f0 '__SVInt64_t'
|-TypedefDecl 0x143081238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x144028810 '__SVUint8_t'
|-TypedefDecl 0x1430812a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x144028830 '__SVUint16_t'
|-TypedefDecl 0x143081308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x144028850 '__SVUint32_t'
|-TypedefDecl 0x143081370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x144028870 '__SVUint64_t'
|-TypedefDecl 0x1430813d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x144028890 '__SVFloat16_t'
|-TypedefDecl 0x143081440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1440288b0 '__SVFloat32_t'
