TranslationUnitDecl 0x146055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x146055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1460555d0 '__int128'
|-TypedefDecl 0x146055f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1460555f0 'unsigned __int128'
|-TypedefDecl 0x14580c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14580c200 'struct __NSConstantString_tag'
|   `-Record 0x146055f80 '__NSConstantString_tag'
|-TypedefDecl 0x14580c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x146055790 '__SVInt8_t'
|-TypedefDecl 0x14580c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1460557b0 '__SVInt16_t'
|-TypedefDecl 0x14580c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1460557d0 '__SVInt32_t'
|-TypedefDecl 0x14580c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1460557f0 '__SVInt64_t'
|-TypedefDecl 0x14580c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x146055810 '__SVUint8_t'
|-TypedefDecl 0x14580c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x146055830 '__SVUint16_t'
|-TypedefDecl 0x14580c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x146055850 '__SVUint32_t'
|-TypedefDecl 0x14580c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x146055870 '__SVUint64_t'
|-TypedefDecl 0x14580c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x146055890 '__SVFloat16_t'
|-TypedefDecl 0x14580c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1460558b0 '__SVFloat32_t'
|-TypedefDecl 0x14580c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1460558d0 '__SVFloat64_t'
|-TypedefDecl 0x14580c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1460558f0 '__SVBfloat16_t'
|-TypedefDecl 0x14580c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x146055910 '__clang_svint8x2_t'
|-TypedefDecl 0x14580c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x146055930 '__clang_svint16x2_t'
|-TypedefDecl 0x14580ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x146055950 '__clang_svint32x2_t'
|-TypedefDecl 0x14580cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x146055970 '__clang_svint64x2_t'
|-TypedefDecl 0x14580cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x146055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14580cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1460559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14580cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1460559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14580cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1460559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14580ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x146055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14580cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x146055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14580cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x146055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14580cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x146055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14580ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x146055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14580cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x146055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14580cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x146055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14580cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x146055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14580cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x146055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14580d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x146055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14580d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x146055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14580d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x146055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14580d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x146055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14580da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x146055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14580da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x146055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14580dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x146055bf0 '__clang_svbfloat16x3_t'
