TranslationUnitDecl 0x149032408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1490332b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1490329d0 '__int128'
|-TypedefDecl 0x149033328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1490329f0 'unsigned __int128'
|-TypedefDecl 0x149103030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x149102e00 'struct __NSConstantString_tag'
|   `-Record 0x149033380 '__NSConstantString_tag'
|-TypedefDecl 0x149103098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x149032b90 '__SVInt8_t'
|-TypedefDecl 0x149103100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x149032bb0 '__SVInt16_t'
|-TypedefDecl 0x149103168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x149032bd0 '__SVInt32_t'
|-TypedefDecl 0x1491031d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x149032bf0 '__SVInt64_t'
|-TypedefDecl 0x149103238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x149032c10 '__SVUint8_t'
|-TypedefDecl 0x1491032a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x149032c30 '__SVUint16_t'
|-TypedefDecl 0x149103308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x149032c50 '__SVUint32_t'
|-TypedefDecl 0x149103370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x149032c70 '__SVUint64_t'
|-TypedefDecl 0x1491033d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x149032c90 '__SVFloat16_t'
|-TypedefDecl 0x149103440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x149032cb0 '__SVFloat32_t'
|-TypedefDecl 0x1491034a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x149032cd0 '__SVFloat64_t'
|-TypedefDecl 0x149103510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x149032cf0 '__SVBfloat16_t'
|-TypedefDecl 0x149103578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x149032d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1491035e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x149032d30 '__clang_svint16x2_t'
|-TypedefDecl 0x149103648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x149032d50 '__clang_svint32x2_t'
|-TypedefDecl 0x1491036b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x149032d70 '__clang_svint64x2_t'
|-TypedefDecl 0x149103718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x149032d90 '__clang_svuint8x2_t'
