TranslationUnitDecl 0x130034408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1300352b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1300349d0 '__int128'
|-TypedefDecl 0x130035328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1300349f0 'unsigned __int128'
|-TypedefDecl 0x130096a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x130096800 'struct __NSConstantString_tag'
|   `-Record 0x130035380 '__NSConstantString_tag'
|-TypedefDecl 0x130096a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x130034b90 '__SVInt8_t'
|-TypedefDecl 0x130096b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x130034bb0 '__SVInt16_t'
|-TypedefDecl 0x130096b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x130034bd0 '__SVInt32_t'
|-TypedefDecl 0x130096bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x130034bf0 '__SVInt64_t'
|-TypedefDecl 0x130096c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x130034c10 '__SVUint8_t'
|-TypedefDecl 0x130096ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x130034c30 '__SVUint16_t'
|-TypedefDecl 0x130096d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x130034c50 '__SVUint32_t'
|-TypedefDecl 0x130096d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x130034c70 '__SVUint64_t'
|-TypedefDecl 0x130096dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x130034c90 '__SVFloat16_t'
|-TypedefDecl 0x130096e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x130034cb0 '__SVFloat32_t'
|-TypedefDecl 0x130096ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x130034cd0 '__SVFloat64_t'
|-TypedefDecl 0x130096f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x130034cf0 '__SVBfloat16_t'
|-TypedefDecl 0x130096f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x130034d10 '__clang_svint8x2_t'
|-TypedefDecl 0x130096fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x130034d30 '__clang_svint16x2_t'
|-TypedefDecl 0x130097048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x130034d50 '__clang_svint32x2_t'
|-TypedefDecl 0x1300970b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x130034d70 '__clang_svint64x2_t'
|-TypedefDecl 0x130097118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x130034d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x130097180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x130034db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1300971e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x130034dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x130097250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x130034df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1300972b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x130034e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x130097320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x130034e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x130097388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x130034e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1300973f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x130034e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x130097458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x130034e90 '__clang_svint8x3_t'
|-TypedefDecl 0x1300974c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x130034eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x130097528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x130034ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x130097590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x130034ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x1300975f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x130034f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x130097660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x130034f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1300976c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x130034f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x130097730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x130034f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x130097798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x130034f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x130098000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x130034fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x130098068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x130034fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1300980d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x130034ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x130098138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x130035010 '__clang_svint8x4_t'
