TranslationUnitDecl 0x138028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x138028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1380285d0 '__int128'
|-TypedefDecl 0x138028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1380285f0 'unsigned __int128'
|-TypedefDecl 0x14000ce30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14000cc00 'struct __NSConstantString_tag'
|   `-Record 0x138028f80 '__NSConstantString_tag'
|-TypedefDecl 0x14000ce98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x138028790 '__SVInt8_t'
|-TypedefDecl 0x14000cf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1380287b0 '__SVInt16_t'
|-TypedefDecl 0x14000cf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1380287d0 '__SVInt32_t'
|-TypedefDecl 0x14000cfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1380287f0 '__SVInt64_t'
|-TypedefDecl 0x14000d038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x138028810 '__SVUint8_t'
|-TypedefDecl 0x14000d0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x138028830 '__SVUint16_t'
|-TypedefDecl 0x14000d108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x138028850 '__SVUint32_t'
|-TypedefDecl 0x14000d170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x138028870 '__SVUint64_t'
|-TypedefDecl 0x14000d1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x138028890 '__SVFloat16_t'
|-TypedefDecl 0x14000d240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1380288b0 '__SVFloat32_t'
|-TypedefDecl 0x14000d2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1380288d0 '__SVFloat64_t'
|-TypedefDecl 0x14000d310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1380288f0 '__SVBfloat16_t'
|-TypedefDecl 0x14000d378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x138028910 '__clang_svint8x2_t'
|-TypedefDecl 0x14000d3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x138028930 '__clang_svint16x2_t'
|-TypedefDecl 0x14000d448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x138028950 '__clang_svint32x2_t'
|-TypedefDecl 0x14000d4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x138028970 '__clang_svint64x2_t'
|-TypedefDecl 0x14000d518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x138028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14000d580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1380289b0 '__clang_svuint16x2_t'
